  0.23882631E+02  0.24371540E+02  0.24808103E+02  0.25193504E+02  0.25529415E+02
  0.25817583E+02  0.26059739E+02  0.26257601E+02  0.26412816E+02  0.26527149E+02
  0.26602477E+02  0.26640695E+02  0.26643756E+02  0.26613591E+02  0.26552110E+02
  0.26461231E+02  0.26342874E+02  0.26198885E+02  0.26031201E+02  0.25841665E+02
  0.25632091E+02  0.25404285E+02  0.25160052E+02  0.24900962E+02  0.24628533E+02
  0.24344261E+02  0.24049517E+02  0.23745657E+02  0.23434042E+02  0.23115838E+02
  0.22792120E+02  0.22463748E+02  0.22131586E+02  0.21796437E+02  0.21459130E+02
  0.21120387E+02  0.20780821E+02  0.20440980E+02  0.20101446E+02  0.19762791E+02
  0.19425564E+02  0.19090214E+02  0.18757033E+02  0.18426264E+02  0.18098178E+02
  0.17773019E+02  0.17450945E+02  0.17132113E+02  0.16816631E+02  0.16504558E+02
  0.16195918E+02  0.15890760E+02  0.15589179E+02  0.15291339E+02  0.14997389E+02
  0.14707394E+02  0.14421315E+02  0.14139078E+02  0.13860655E+02  0.13586095E+02
  0.13315477E+02  0.13048844E+02  0.12786194E+02  0.12527498E+02  0.12272753E+02
  0.12021950E+02  0.11775088E+02  0.11532149E+02  0.11293124E+02  0.11058004E+02
  0.10826771E+02  0.10599392E+02  0.10375805E+02  0.10155969E+02  0.99398324E+01
  0.97273765E+01  0.95185901E+01  0.93134747E+01  0.91120062E+01  0.89141422E+01
  0.87198381E+01  0.85290252E+01  0.83416580E+01  0.81577341E+01  0.79772835E+01
  0.78002894E+01  0.76267064E+01  0.74564747E+01  0.72895395E+01  0.71258604E+01
  0.69654122E+01  0.68081616E+01  0.66540590E+01  0.65030644E+01  0.63551536E+01
  0.62102798E+01  0.60683875E+01  0.59294164E+01  0.57933274E+01  0.56600770E+01
  0.55296312E+01  0.54019585E+01  0.52770135E+01  0.51547427E+01  0.50350748E+01
  0.49179543E+01  0.48033265E+01  0.46911839E+01  0.45815153E+01
  0.10000000E+01  0.29260293E+01  0.47584131E+01  0.64687500E+01  0.81049204E+01
  0.96381414E+01  0.11116159E+02  0.12502666E+02  0.13839881E+02  0.15097433E+02
  0.16307662E+02  0.17448677E+02  0.18541732E+02  0.19572764E+02  0.20553971E+02
  0.21477293E+02  0.22349249E+02  0.23166037E+02  0.23931293E+02  0.24643808E+02
  0.25305740E+02  0.25917215E+02  0.26479666E+02  0.26993901E+02  0.27461274E+02
  0.27883104E+02  0.28260751E+02  0.28595523E+02  0.28888707E+02  0.29141651E+02
  0.29355828E+02  0.29532683E+02  0.29673769E+02  0.29780557E+02  0.29854573E+02
  0.29897317E+02  0.29910347E+02  0.29895140E+02  0.29853286E+02  0.29786288E+02
  0.29695670E+02  0.29582949E+02  0.29449673E+02  0.29297204E+02  0.29126884E+02
  0.28940048E+02  0.28737979E+02  0.28521940E+02  0.28293227E+02  0.28052986E+02
  0.27802297E+02  0.27542081E+02  0.27273261E+02  0.26996727E+02  0.26713395E+02
  0.26424097E+02  0.26129571E+02  0.25830517E+02  0.25527662E+02  0.25221709E+02
  0.24913327E+02  0.24603104E+02  0.24291515E+02  0.23978979E+02  0.23665925E+02
  0.23352754E+02  0.23039789E+02  0.22727333E+02  0.22415631E+02  0.22104892E+02
  0.21795296E+02  0.21487013E+02  0.21180239E+02  0.20875218E+02  0.20572187E+02
  0.20271288E+02  0.19972592E+02  0.19676115E+02  0.19381918E+02  0.19090104E+02
  0.18800811E+02  0.18514124E+02  0.18230085E+02  0.17948726E+02  0.17670097E+02
  0.17394248E+02  0.17121203E+02  0.16850995E+02  0.16583648E+02  0.16319187E+02
  0.16057625E+02  0.15798960E+02  0.15543178E+02  0.15290269E+02  0.15040240E+02
  0.14793100E+02  0.14548863E+02  0.14307553E+02  0.14069188E+02  0.13833767E+02
  0.13601276E+02  0.13371693E+02  0.13145007E+02  0.12921250E+02  0.12700474E+02
  0.12482692E+02  0.12267889E+02  0.12056028E+02  0.11847090E+02  0.11641066E+02
  0.11437952E+02  0.11237732E+02  0.11040394E+02  0.10845930E+02  0.10654326E+02
  0.10465574E+02  0.10279651E+02  0.10096529E+02  0.99161805E+01  0.97385958E+01
  0.95637769E+01  0.93917071E+01  0.92223559E+01  0.90556813E+01  0.88916457E+01
  0.87302074E+01  0.85713365E+01  0.84150350E+01  0.82613039E+01
  0.10000000E+01  0.29310817E+01  0.47771538E+01  0.65110636E+01  0.81790382E+01
  0.97517881E+01  0.11276121E+02  0.12714979E+02  0.14110700E+02  0.15431671E+02
  0.16710980E+02  0.17925294E+02  0.19096778E+02  0.20210052E+02  0.21278153E+02
  0.22292018E+02  0.23258726E+02  0.24173738E+02  0.25040914E+02  0.25858489E+02
  0.26628599E+02  0.27350980E+02  0.28026923E+02  0.28656931E+02  0.29242078E+02
  0.29783335E+02  0.30281746E+02  0.30738313E+02  0.31154044E+02  0.31529980E+02
  0.31867285E+02  0.32167063E+02  0.32430572E+02  0.32658952E+02  0.32853471E+02
  0.33015314E+02  0.33145785E+02  0.33246069E+02  0.33317504E+02  0.33361316E+02
  0.33378810E+02  0.33371251E+02  0.33339989E+02  0.33286207E+02  0.33211112E+02
  0.33115886E+02  0.33001709E+02  0.32869736E+02  0.32721176E+02  0.32557108E+02
  0.32378572E+02  0.32186493E+02  0.31981825E+02  0.31765490E+02  0.31538440E+02
  0.31301561E+02  0.31055674E+02  0.30801565E+02  0.30540024E+02  0.30271838E+02
  0.29997769E+02  0.29718505E+02  0.29434638E+02  0.29146718E+02  0.28855318E+02
  0.28560948E+02  0.28264053E+02  0.27965049E+02  0.27664324E+02  0.27362210E+02
  0.27059013E+02  0.26755027E+02  0.26450552E+02  0.26145927E+02  0.25841458E+02
  0.25537392E+02  0.25233885E+02  0.24931060E+02  0.24629048E+02  0.24328031E+02
  0.24028189E+02  0.23729658E+02  0.23432526E+02  0.23136873E+02  0.22842800E+02
  0.22550403E+02  0.22259751E+02  0.21970904E+02  0.21683921E+02  0.21398865E+02
  0.21115789E+02  0.20834732E+02  0.20555704E+02  0.20278734E+02  0.20003856E+02
  0.19731111E+02  0.19460530E+02  0.19192156E+02  0.18926019E+02  0.18662137E+02
  0.18400520E+02  0.18141175E+02  0.17884114E+02  0.17629383E+02  0.17377050E+02
  0.17127157E+02  0.16879708E+02  0.16634686E+02  0.16392095E+02  0.16151955E+02
  0.15914294E+02  0.15679119E+02  0.15446449E+02  0.15216295E+02  0.14988668E+02
  0.14763557E+02  0.14540960E+02  0.14320869E+02  0.14103280E+02  0.13888204E+02
  0.13675666E+02  0.13465678E+02  0.13258217E+02  0.13053262E+02  0.12850798E+02
  0.12650813E+02  0.12453299E+02  0.12258277E+02  0.12065785E+02
  0.10000000E+01  0.29338141E+01  0.47874493E+01  0.65347072E+01  0.82208692E+01
  0.98169429E+01  0.11368784E+02  0.12839556E+02  0.14271011E+02  0.15631422E+02
  0.16953786E+02  0.18214434E+02  0.19435858E+02  0.20602188E+02  0.21727021E+02
  0.22800740E+02  0.23831015E+02  0.24812741E+02  0.25750261E+02  0.26641300E+02
  0.27488357E+02  0.28290741E+02  0.29049962E+02  0.29766182E+02  0.30440587E+02
  0.31073889E+02  0.31667131E+02  0.32221080E+02  0.32736665E+02  0.33214707E+02
  0.33656254E+02  0.34062170E+02  0.34433577E+02  0.34771348E+02  0.35076597E+02
  0.35350218E+02  0.35593364E+02  0.35806939E+02  0.35992122E+02  0.36149851E+02
  0.36281267E+02  0.36387370E+02  0.36469337E+02  0.36528099E+02  0.36564697E+02
  0.36580088E+02  0.36575291E+02  0.36551260E+02  0.36509037E+02  0.36449541E+02
  0.36373685E+02  0.36282257E+02  0.36176091E+02  0.36055985E+02  0.35922788E+02
  0.35777280E+02  0.35620224E+02  0.35452344E+02  0.35274398E+02  0.35087117E+02
  0.34891233E+02  0.34687422E+02  0.34476271E+02  0.34258347E+02  0.34034213E+02
  0.33804421E+02  0.33569442E+02  0.33329746E+02  0.33085747E+02  0.32837832E+02
  0.32586363E+02  0.32331688E+02  0.32074162E+02  0.31814166E+02  0.31552071E+02
  0.31288167E+02  0.31022692E+02  0.30755827E+02  0.30487786E+02  0.30218788E+02
  0.29949063E+02  0.29678793E+02  0.29408137E+02  0.29137232E+02  0.28866226E+02
  0.28595258E+02  0.28324446E+02  0.28053899E+02  0.27783724E+02  0.27514017E+02
  0.27244862E+02  0.26976326E+02  0.26708459E+02  0.26441323E+02  0.26174978E+02
  0.25909493E+02  0.25644943E+02  0.25381405E+02  0.25118937E+02  0.24857591E+02
  0.24597407E+02  0.24338418E+02  0.24080651E+02  0.23824181E+02  0.23569103E+02
  0.23315479E+02  0.23063331E+02  0.22812664E+02  0.22563505E+02  0.22315881E+02
  0.22069830E+02  0.21825380E+02  0.21582566E+02  0.21341424E+02  0.21101982E+02
  0.20864253E+02  0.20628248E+02  0.20393972E+02  0.20161430E+02  0.19930649E+02
  0.19701664E+02  0.19474507E+02  0.19249184E+02  0.19025691E+02  0.18804022E+02
  0.18584175E+02  0.18366165E+02  0.18150026E+02  0.17935796E+02
  0.10000000E+01  0.29369729E+01  0.47993638E+01  0.65617487E+01  0.82685552E+01
  0.98905104E+01  0.11472870E+02  0.12978429E+02  0.14448842E+02  0.15851761E+02
  0.17220472E+02  0.18530564E+02  0.19805050E+02  0.21027303E+02  0.22211531E+02
  0.23347407E+02  0.24443171E+02  0.25493067E+02  0.26501874E+02  0.27466742E+02
  0.28390482E+02  0.29271936E+02  0.30112807E+02  0.30912893E+02  0.31673435E+02
  0.32394835E+02  0.33078105E+02  0.33723775E+02  0.34332706E+02  0.34905505E+02
  0.35443113E+02  0.35946176E+02  0.36415696E+02  0.36852311E+02  0.37257022E+02
  0.37630487E+02  0.37973744E+02  0.38287464E+02  0.38572710E+02  0.38830198E+02
  0.39060954E+02  0.39265748E+02  0.39445637E+02  0.39601360E+02  0.39733860E+02
  0.39843910E+02  0.39932439E+02  0.40000245E+02  0.40048274E+02  0.40077319E+02
  0.40088216E+02  0.40081664E+02  0.40058441E+02  0.40019269E+02  0.39964942E+02
  0.39896182E+02  0.39813713E+02  0.39718228E+02  0.39610456E+02  0.39491098E+02
  0.39360866E+02  0.39220421E+02  0.39070364E+02  0.38911264E+02  0.38743713E+02
  0.38568270E+02  0.38385445E+02  0.38195731E+02  0.37999596E+02  0.37797470E+02
  0.37589766E+02  0.37376878E+02  0.37159210E+02  0.36937181E+02  0.36711196E+02
  0.36481597E+02  0.36248678E+02  0.36012681E+02  0.35773852E+02  0.35532469E+02
  0.35288799E+02  0.35043072E+02  0.34795474E+02  0.34546189E+02  0.34295409E+02
  0.34043315E+02  0.33790043E+02  0.33535738E+02  0.33280544E+02  0.33024593E+02
  0.32768004E+02  0.32510873E+02  0.32253289E+02  0.31995340E+02  0.31737114E+02
  0.31478707E+02  0.31220212E+02  0.30961727E+02  0.30703326E+02  0.30445092E+02
  0.30187089E+02  0.29929383E+02  0.29672019E+02  0.29415085E+02  0.29158679E+02
  0.28902881E+02  0.28647739E+02  0.28393285E+02  0.28139559E+02  0.27886611E+02
  0.27634503E+02  0.27383279E+02  0.27132986E+02  0.26883663E+02  0.26635357E+02
  0.26388098E+02  0.26141913E+02  0.25896816E+02  0.25652833E+02  0.25410006E+02
  0.25168385E+02  0.24928004E+02  0.24688878E+02  0.24451013E+02  0.24214431E+02
  0.23979148E+02  0.23745194E+02  0.23512602E+02  0.23281426E+02
  0.10000000E+01  0.29389753E+01  0.48072840E+01  0.65799001E+01  0.83011141E+01
  0.99413502E+01  0.11545729E+02  0.13076694E+02  0.14575906E+02  0.16010566E+02
  0.17414176E+02  0.18761855E+02  0.20077045E+02  0.21342606E+02  0.22573318E+02
  0.23758278E+02  0.24906350E+02  0.26011149E+02  0.27078050E+02  0.28103589E+02
  0.29091096E+02  0.30038865E+02  0.30948992E+02  0.31820845E+02  0.32655930E+02
  0.33454341E+02  0.34217233E+02  0.34944890E+02  0.35638237E+02  0.36297655E+02
  0.36924121E+02  0.37518052E+02  0.38080479E+02  0.38611779E+02  0.39112970E+02
  0.39584440E+02  0.40027236E+02  0.40441768E+02  0.40829085E+02  0.41189662E+02
  0.41524483E+02  0.41834091E+02  0.42119472E+02  0.42381153E+02  0.42620003E+02
  0.42836588E+02  0.43031743E+02  0.43206081E+02  0.43360451E+02  0.43495482E+02
  0.43611912E+02  0.43710287E+02  0.43791277E+02  0.43855462E+02  0.43903532E+02
  0.43936084E+02  0.43953748E+02  0.43957127E+02  0.43946871E+02  0.43923594E+02
  0.43887924E+02  0.43840455E+02  0.43781724E+02  0.43712253E+02  0.43632572E+02
  0.43543205E+02  0.43444631E+02  0.43337319E+02  0.43221714E+02  0.43098227E+02
  0.42967266E+02  0.42829214E+02  0.42684477E+02  0.42533480E+02  0.42376631E+02
  0.42214284E+02  0.42046743E+02  0.41874282E+02  0.41697178E+02  0.41515728E+02
  0.41330225E+02  0.41140932E+02  0.40948086E+02  0.40751898E+02  0.40552596E+02
  0.40350380E+02  0.40145435E+02  0.39937925E+02  0.39728025E+02  0.39515898E+02
  0.39301697E+02  0.39085549E+02  0.38867565E+02  0.38647858E+02  0.38426543E+02
  0.38203736E+02  0.37979544E+02  0.37754082E+02  0.37527462E+02  0.37299784E+02
  0.37071143E+02  0.36841617E+02  0.36611289E+02  0.36380256E+02  0.36148636E+02
  0.35916516E+02  0.35683972E+02  0.35451052E+02  0.35217815E+02  0.34984325E+02
  0.34750648E+02  0.34516846E+02  0.34282975E+02  0.34049103E+02  0.33815277E+02
  0.33581546E+02  0.33347941E+02  0.33114500E+02  0.32881262E+02  0.32648283E+02
  0.32415620E+02  0.32183320E+02  0.31951408E+02  0.31719902E+02  0.31488826E+02
  0.31258216E+02  0.31028108E+02  0.30798551E+02  0.30569603E+02
  0.10000000E+01  0.29406663E+01  0.48140453E+01  0.65951958E+01  0.83285359E+01
  0.99837591E+01  0.11606299E+02  0.13157803E+02  0.14680409E+02  0.16140514E+02
  0.17572151E+02  0.18949739E+02  0.20297249E+02  0.21596936E+02  0.22864094E+02
  0.24087263E+02  0.25275788E+02  0.26422743E+02  0.27533935E+02  0.28605392E+02
  0.29640808E+02  0.30638047E+02  0.31599480E+02  0.32524147E+02  0.33413715E+02
  0.34268033E+02  0.35088332E+02  0.35874724E+02  0.36628167E+02  0.37348902E+02
  0.38037921E+02  0.38695482E+02  0.39322636E+02  0.39919598E+02  0.40487423E+02
  0.41026329E+02  0.41537395E+02  0.42020863E+02  0.42477805E+02  0.42908532E+02
  0.43314033E+02  0.43694703E+02  0.44051520E+02  0.44384877E+02  0.44695628E+02
  0.44984218E+02  0.45251466E+02  0.45497869E+02  0.45724239E+02  0.45931103E+02
  0.46119170E+02  0.46288906E+02  0.46440942E+02  0.46575780E+02  0.46694062E+02
  0.46796311E+02  0.46883114E+02  0.46955009E+02  0.47012605E+02  0.47056462E+02
  0.47087160E+02  0.47105247E+02  0.47111218E+02  0.47105567E+02  0.47088777E+02
  0.47061339E+02  0.47023700E+02  0.46976313E+02  0.46919596E+02  0.46853943E+02
  0.46779742E+02  0.46697367E+02  0.46607210E+02  0.46509678E+02  0.46405167E+02
  0.46294025E+02  0.46176566E+02  0.46053066E+02  0.45923811E+02  0.45789097E+02
  0.45649216E+02  0.45504429E+02  0.45354983E+02  0.45201102E+02  0.45043025E+02
  0.44880959E+02  0.44715105E+02  0.44545643E+02  0.44372764E+02  0.44196632E+02
  0.44017420E+02  0.43835265E+02  0.43650306E+02  0.43462665E+02  0.43272476E+02
  0.43079885E+02  0.42885025E+02  0.42688020E+02  0.42488982E+02  0.42288031E+02
  0.42085280E+02  0.41880830E+02  0.41674763E+02  0.41467192E+02  0.41258246E+02
  0.41048028E+02  0.40836620E+02  0.40624082E+02  0.40410497E+02  0.40195934E+02
  0.39980473E+02  0.39764180E+02  0.39547136E+02  0.39329411E+02  0.39111078E+02
  0.38892194E+02  0.38672806E+02  0.38452953E+02  0.38232678E+02  0.38012047E+02
  0.37791122E+02  0.37569958E+02  0.37348575E+02  0.37127007E+02  0.36905294E+02
  0.36683479E+02  0.36461601E+02  0.36239713E+02  0.36017880E+02
  0.10000000E+01  0.29417578E+01  0.48187886E+01  0.66059834E+01  0.83483361E+01
  0.10014699E+02  0.11651147E+02  0.13218451E+02  0.14759345E+02  0.16239460E+02
  0.17693340E+02  0.19094846E+02  0.20468411E+02  0.21795851E+02  0.23092899E+02
  0.24347678E+02  0.25569988E+02  0.26752445E+02  0.27901315E+02  0.29012152E+02
  0.30089088E+02  0.31129540E+02  0.32136233E+02  0.33107842E+02  0.34046303E+02
  0.34951199E+02  0.35823941E+02  0.36664430E+02  0.37473755E+02  0.38251959E+02
  0.39000157E+02  0.39718400E+02  0.40407869E+02  0.41068544E+02  0.41701611E+02
  0.42307045E+02  0.42886050E+02  0.43438648E+02  0.43966002E+02  0.44468226E+02
  0.44946368E+02  0.45400647E+02  0.45832059E+02  0.46240848E+02  0.46627871E+02
  0.46993440E+02  0.47338353E+02  0.47662989E+02  0.47968132E+02  0.48254200E+02
  0.48521866E+02  0.48771495E+02  0.49003668E+02  0.49218785E+02  0.49417440E+02
  0.49600064E+02  0.49767208E+02  0.49919324E+02  0.50056972E+02  0.50180633E+02
  0.50290839E+02  0.50388064E+02  0.50472755E+02  0.50545344E+02  0.50606264E+02
  0.50655952E+02  0.50694809E+02  0.50723240E+02  0.50741625E+02  0.50750315E+02
  0.50749659E+02  0.50739995E+02  0.50721691E+02  0.50695125E+02  0.50660668E+02
  0.50618639E+02  0.50569336E+02  0.50513020E+02  0.50449958E+02  0.50380422E+02
  0.50304696E+02  0.50223044E+02  0.50135713E+02  0.50042933E+02  0.49944939E+02
  0.49841946E+02  0.49734138E+02  0.49621700E+02  0.49504818E+02  0.49383677E+02
  0.49258445E+02  0.49129271E+02  0.48996300E+02  0.48859673E+02  0.48719527E+02
  0.48575992E+02  0.48429207E+02  0.48279305E+02  0.48126422E+02  0.47970680E+02
  0.47812204E+02  0.47651104E+02  0.47487479E+02  0.47321448E+02  0.47153146E+02
  0.46982689E+02  0.46810175E+02  0.46635683E+02  0.46459306E+02  0.46281131E+02
  0.46101238E+02  0.45919697E+02  0.45736594E+02  0.45552010E+02  0.45366026E+02
  0.45178700E+02  0.44990090E+02  0.44800243E+02  0.44609216E+02  0.44417075E+02
  0.44223887E+02  0.44029706E+02  0.43834567E+02  0.43638512E+02  0.43441598E+02
  0.43243884E+02  0.43045428E+02  0.42846284E+02  0.42646521E+02
  0.10000000E+01  0.29438728E+01  0.48271328E+01  0.66247525E+01  0.83817905E+01
  0.10066135E+02  0.11724232E+02  0.13315826E+02  0.14884274E+02  0.16394196E+02
  0.17880784E+02  0.19317030E+02  0.20727954E+02  0.22094649E+02  0.23433379E+02
  0.24731638E+02  0.25999699E+02  0.27229593E+02  0.28428001E+02  0.29589926E+02
  0.30719832E+02  0.31814678E+02  0.32877451E+02  0.33906477E+02  0.34903821E+02
  0.35868791E+02  0.36802842E+02  0.37705697E+02  0.38578462E+02  0.39421024E+02
  0.40234505E+02  0.41018779E+02  0.41775058E+02  0.42503137E+02  0.43204264E+02
  0.43878231E+02  0.44526286E+02  0.45148274E+02  0.45745383E+02  0.46317565E+02
  0.46865881E+02  0.47390405E+02  0.47892135E+02  0.48371194E+02  0.48828446E+02
  0.49264095E+02  0.49678935E+02  0.50073244E+02  0.50447783E+02  0.50802882E+02
  0.51139196E+02  0.51457028E+02  0.51756943E+02  0.52039286E+02  0.52304630E+02
  0.52553353E+02  0.52785972E+02  0.53002897E+02  0.53204656E+02  0.53391697E+02
  0.53564515E+02  0.53723560E+02  0.53869249E+02  0.54002006E+02  0.54122237E+02
  0.54230358E+02  0.54326742E+02  0.54411781E+02  0.54485841E+02  0.54549265E+02
  0.54602395E+02  0.54645561E+02  0.54679123E+02  0.54703443E+02  0.54718880E+02
  0.54725748E+02  0.54724349E+02  0.54714950E+02  0.54697825E+02  0.54673252E+02
  0.54641518E+02  0.54602883E+02  0.54557596E+02  0.54505882E+02  0.54447988E+02
  0.54384133E+02  0.54314521E+02  0.54239338E+02  0.54158787E+02  0.54073061E+02
  0.53982341E+02  0.53886783E+02  0.53786537E+02  0.53681758E+02  0.53572596E+02
  0.53459197E+02  0.53341703E+02  0.53220261E+02  0.53095022E+02  0.52966129E+02
  0.52833719E+02  0.52697903E+02  0.52558800E+02  0.52416538E+02  0.52271266E+02
  0.52123107E+02  0.51972168E+02  0.51818550E+02  0.51662351E+02  0.51503672E+02
  0.51342599E+02  0.51179226E+02  0.51013640E+02  0.50845933E+02  0.50676183E+02
  0.50504463E+02  0.50330835E+02  0.50155357E+02  0.49978098E+02  0.49799146E+02
  0.49618591E+02  0.49436488E+02  0.49252877E+02  0.49067807E+02  0.48881337E+02
  0.48693538E+02  0.48504468E+02  0.48314193E+02  0.48122791E+02
  0.10000000E+01  0.29443743E+01  0.48295496E+01  0.66306104E+01  0.83929732E+01
  0.10084419E+02  0.11751564E+02  0.13353992E+02  0.14935077E+02  0.16459323E+02
  0.17961904E+02  0.19415821E+02  0.20846110E+02  0.22233937E+02  0.23595611E+02
  0.24918669E+02  0.26213463E+02  0.27471994E+02  0.28701054E+02  0.29895554E+02
  0.31060097E+02  0.32191500E+02  0.33292877E+02  0.34362388E+02  0.35402240E+02
  0.36411601E+02  0.37392052E+02  0.38343137E+02  0.39266065E+02  0.40160531E+02
  0.41027772E+02  0.41867458E+02  0.42680912E+02  0.43467712E+02  0.44229188E+02
  0.44964915E+02  0.45676205E+02  0.46362719E+02  0.47025669E+02  0.47664855E+02
  0.48281330E+02  0.48875049E+02  0.49446975E+02  0.49997119E+02  0.50526299E+02
  0.51034612E+02  0.51522810E+02  0.51991074E+02  0.52440117E+02  0.52870168E+02
  0.53281847E+02  0.53675364E+02  0.54051251E+02  0.54409744E+02  0.54751374E+02
  0.55076419E+02  0.55385370E+02  0.55678554E+02  0.55956464E+02  0.56219474E+02
  0.56468052E+02  0.56702584E+02  0.56923449E+02  0.57131017E+02  0.57325655E+02
  0.57507738E+02  0.57677599E+02  0.57835596E+02  0.57982065E+02  0.58117322E+02
  0.58241681E+02  0.58355445E+02  0.58458958E+02  0.58552555E+02  0.58636576E+02
  0.58711306E+02  0.58777042E+02  0.58834036E+02  0.58882549E+02  0.58922844E+02
  0.58955204E+02  0.58979885E+02  0.58997141E+02  0.59007200E+02  0.59010314E+02
  0.59006697E+02  0.58996554E+02  0.58980064E+02  0.58957438E+02  0.58928859E+02
  0.58894511E+02  0.58854551E+02  0.58809150E+02  0.58758465E+02  0.58702649E+02
  0.58641845E+02  0.58576200E+02  0.58505858E+02  0.58430966E+02  0.58351669E+02
  0.58268109E+02  0.58180414E+02  0.58088710E+02  0.57993129E+02  0.57893829E+02
  0.57790934E+02  0.57684570E+02  0.57574837E+02  0.57461843E+02  0.57345686E+02
  0.57226460E+02  0.57104261E+02  0.56979181E+02  0.56851319E+02  0.56720752E+02
  0.56587565E+02  0.56451824E+02  0.56313594E+02  0.56172945E+02  0.56029965E+02
  0.55884739E+02  0.55737326E+02  0.55587779E+02  0.55436152E+02  0.55282517E+02
  0.55126946E+02  0.54969506E+02  0.54810275E+02  0.54649327E+02
  0.10000000E+01  0.29442011E+01  0.48293093E+01  0.66303028E+01  0.83930605E+01
  0.10085245E+02  0.11753758E+02  0.13358076E+02  0.14941627E+02  0.16468918E+02
  0.17975047E+02  0.19433168E+02  0.20868210E+02  0.22261548E+02  0.23629390E+02
  0.24959451E+02  0.26262030E+02  0.27529223E+02  0.28767836E+02  0.29972801E+02
  0.31148795E+02  0.32292584E+02  0.33407373E+02  0.34491247E+02  0.35546537E+02
  0.36572334E+02  0.37570341E+02  0.38540005E+02  0.39482659E+02  0.40397869E+02
  0.41287012E+02  0.42149612E+02  0.42987135E+02  0.43798998E+02  0.44586663E+02
  0.45349553E+02  0.46089086E+02  0.46804811E+02  0.47498014E+02  0.48168416E+02
  0.48817101E+02  0.49443959E+02  0.50049953E+02  0.50635037E+02  0.51200022E+02
  0.51744959E+02  0.52270591E+02  0.52777051E+02  0.53265053E+02  0.53734774E+02
  0.54186820E+02  0.54621338E+02  0.55038847E+02  0.55439527E+02  0.55823894E+02
  0.56192173E+02  0.56544832E+02  0.56882156E+02  0.57204621E+02  0.57512562E+02
  0.57806409E+02  0.58086507E+02  0.58353209E+02  0.58606850E+02  0.58847766E+02
  0.59076287E+02  0.59292725E+02  0.59497395E+02  0.59690609E+02  0.59872643E+02
  0.60043794E+02  0.60204335E+02  0.60354587E+02  0.60494856E+02  0.60625461E+02
  0.60746670E+02  0.60858754E+02  0.60961942E+02  0.61056481E+02  0.61142619E+02
  0.61220620E+02  0.61290723E+02  0.61353162E+02  0.61408153E+02  0.61455931E+02
  0.61496699E+02  0.61530649E+02  0.61557961E+02  0.61578827E+02  0.61593431E+02
  0.61601945E+02  0.61604518E+02  0.61601311E+02  0.61592466E+02  0.61578136E+02
  0.61558459E+02  0.61533587E+02  0.61503656E+02  0.61468824E+02  0.61429221E+02
  0.61384986E+02  0.61336235E+02  0.61283089E+02  0.61225685E+02  0.61164172E+02
  0.61098688E+02  0.61029350E+02  0.60956274E+02  0.60879554E+02  0.60799283E+02
  0.60715547E+02  0.60628433E+02  0.60538042E+02  0.60444470E+02  0.60347815E+02
  0.60248156E+02  0.60145570E+02  0.60040109E+02  0.59931846E+02  0.59820867E+02
  0.59707259E+02  0.59591085E+02  0.59472394E+02  0.59351248E+02  0.59227719E+02
  0.59101885E+02  0.58973813E+02  0.58843570E+02  0.58711233E+02
  0.10000000E+01  0.29459071E+01  0.48361304E+01  0.66457045E+01  0.84206426E+01
  0.10127797E+02  0.11814394E+02  0.13439077E+02  0.15045739E+02  0.16598128E+02
  0.18131768E+02  0.19619224E+02  0.21085759E+02  0.22512312E+02  0.23915370E+02
  0.25282290E+02  0.26623625E+02  0.27931118E+02  0.29211815E+02  0.30460289E+02
  0.31681443E+02  0.32871702E+02  0.34034476E+02  0.35167559E+02  0.36273421E+02
  0.37350891E+02  0.38401771E+02  0.39425289E+02  0.40422875E+02  0.41393889E+02
  0.42339800E+02  0.43259912E+02  0.44155805E+02  0.45026674E+02  0.45874097E+02
  0.46697286E+02  0.47497751E+02  0.48274864E+02  0.49029969E+02  0.49762635E+02
  0.50473977E+02  0.51163768E+02  0.51832986E+02  0.52481490E+02  0.53110089E+02
  0.53718752E+02  0.54308218E+02  0.54878550E+02  0.55430445E+02  0.55964013E+02
  0.56479857E+02  0.56978069E+02  0.57459161E+02  0.57923256E+02  0.58370859E+02
  0.58802141E+02  0.59217567E+02  0.59617376E+02  0.60002031E+02  0.60371829E+02
  0.60727181E+02  0.61068404E+02  0.61395826E+02  0.61709763E+02  0.62010521E+02
  0.62298421E+02  0.62573754E+02  0.62836825E+02  0.63087929E+02  0.63327331E+02
  0.63555309E+02  0.63772113E+02  0.63978049E+02  0.64173404E+02  0.64358485E+02
  0.64533543E+02  0.64698848E+02  0.64854630E+02  0.65001131E+02  0.65138582E+02
  0.65267235E+02  0.65387317E+02  0.65499064E+02  0.65602683E+02  0.65698408E+02
  0.65786436E+02  0.65866966E+02  0.65940161E+02  0.66006226E+02  0.66065338E+02
  0.66117681E+02  0.66163394E+02  0.66202648E+02  0.66235592E+02  0.66262383E+02
  0.66283152E+02  0.66298045E+02  0.66307202E+02  0.66310785E+02  0.66308934E+02
  0.66301794E+02  0.66289494E+02  0.66272162E+02  0.66249927E+02  0.66222934E+02
  0.66191323E+02  0.66155222E+02  0.66114747E+02  0.66070004E+02  0.66021106E+02
  0.65968154E+02  0.65911243E+02  0.65850473E+02  0.65785949E+02  0.65717773E+02
  0.65646031E+02  0.65570798E+02  0.65492134E+02  0.65410129E+02  0.65324873E+02
