  0.10999953E+02  0.11236124E+02  0.11378528E+02  0.11434471E+02  0.11414511E+02
  0.11326427E+02  0.11178926E+02  0.10979368E+02  0.10735825E+02  0.10455826E+02
  0.10146385E+02  0.98127054E+01  0.94586066E+01  0.90883634E+01  0.87080850E+01
  0.83245392E+01  0.79428383E+01  0.75658316E+01  0.71950685E+01  0.68323540E+01
  0.64799228E+01  0.61396196E+01  0.58122422E+01  0.54977371E+01  0.51955098E+01
  0.49051267E+01  0.46263843E+01  0.43592654E+01  0.41040049E+01  0.38607341E+01
  0.36294671E+01  0.34100523E+01  0.32021971E+01  0.30052689E+01  0.28186724E+01
  0.26420084E+01  0.24750706E+01  0.23179159E+01  0.21707372E+01  0.20334615E+01
  0.19057273E+01  0.17867104E+01  0.16754075E+01  0.15707637E+01  0.14719063E+01
  0.13781673E+01  0.12891888E+01  0.12048469E+01  0.11252660E+01  0.10506372E+01
  0.98101254E+00  0.91625118E+00  0.85599469E+00  0.79977652E+00  0.74720131E+00
  0.69798615E+00  0.65194139E+00  0.60892532E+00  0.56874697E+00  0.53119470E+00
  0.49610588E+00  0.46338925E+00  0.43299390E+00  0.40490017E+00  0.37896403E+00
  0.35491144E+00  0.33239307E+00  0.31102984E+00  0.29053618E+00  0.27075562E+00
  0.25166594E+00  0.23333179E+00  0.21584150E+00  0.19930651E+00  0.18382135E+00
  0.16949178E+00  0.15638194E+00  0.14452053E+00  0.13392535E+00  0.12452468E+00
  0.11621713E+00  0.10886842E+00  0.10230394E+00  0.96345872E-01  0.90814876E-01
  0.85588121E-01  0.80569677E-01  0.75690634E-01  0.70917686E-01  0.66229898E-01
  0.61597390E-01  0.56983407E-01  0.52389401E-01  0.47837328E-01  0.43401877E-01
  0.39156511E-01  0.35215009E-01  0.31648555E-01  0.28518600E-01  0.25842197E-01
  0.23612390E-01  0.21788962E-01  0.20303311E-01  0.19097159E-01  0.18088557E-01
  0.17251960E-01  0.16554866E-01  0.15983955E-01  0.15507927E-01  0.15089656E-01
  0.14694485E-01  0.14252522E-01  0.13742037E-01  0.13121060E-01  0.12356367E-01
  0.11441084E-01  0.10361161E-01  0.91473834E-02  0.78382486E-02
  0.10000000E+01  0.28709357E+01  0.45582541E+01  0.60249921E+01  0.73351966E+01
  0.84757487E+01  0.94962064E+01  0.10378231E+02  0.11152046E+02  0.11807524E+02
  0.12363432E+02  0.12817801E+02  0.13182981E+02  0.13461424E+02  0.13661306E+02
  0.13786741E+02  0.13844093E+02  0.13838321E+02  0.13775581E+02  0.13661650E+02
  0.13502325E+02  0.13302357E+02  0.13065768E+02  0.12796868E+02  0.12501243E+02
  0.12184965E+02  0.11853030E+02  0.11509001E+02  0.11155536E+02  0.10795441E+02
  0.10431824E+02  0.10067446E+02  0.97042885E+01  0.93437074E+01  0.89865339E+01
  0.86336665E+01  0.82860601E+01  0.79446726E+01  0.76106576E+01  0.72849651E+01
  0.69683634E+01  0.66614747E+01  0.63647833E+01  0.60783226E+01  0.58020896E+01
  0.55361356E+01  0.52805054E+01  0.50354020E+01  0.48011198E+01  0.45776313E+01
  0.43647120E+01  0.41617192E+01  0.39679307E+01  0.37825800E+01  0.36050684E+01
  0.34348656E+01  0.32716066E+01  0.31150816E+01  0.29652892E+01  0.28222999E+01
  0.26861368E+01  0.25566431E+01  0.24334723E+01  0.23161909E+01  0.22044290E+01
  0.20979078E+01  0.19963995E+01  0.18996716E+01  0.18074313E+01  0.17193917E+01
  0.16352906E+01  0.15549774E+01  0.14784122E+01  0.14055895E+01  0.13364120E+01
  0.12706591E+01  0.12079807E+01  0.11480080E+01  0.10904636E+01  0.10351961E+01
  0.98215702E+00  0.93133624E+00  0.88274090E+00  0.83637097E+00  0.79220921E+00
  0.75024972E+00  0.71052537E+00  0.67302253E+00  0.63770416E+00  0.60449159E+00
  0.57325270E+00  0.54384953E+00  0.51608722E+00  0.48980879E+00  0.46485944E+00
  0.44109350E+00  0.41840381E+00  0.39670711E+00  0.37594078E+00  0.35606984E+00
  0.33705455E+00  0.31885144E+00  0.30140424E+00  0.28470135E+00  0.26874224E+00
  0.25354414E+00  0.23916100E+00  0.22562068E+00  0.21293665E+00  0.20105699E+00
  0.18993977E+00  0.17952190E+00  0.16975211E+00  0.16061249E+00  0.15204121E+00
  0.14402763E+00  0.13650020E+00  0.12939150E+00  0.12267121E+00  0.11629927E+00
  0.11026240E+00  0.10450939E+00  0.99009365E-01  0.93706662E-01  0.88546226E-01
  0.83525257E-01  0.78630988E-01  0.73889822E-01  0.69328220E-01
  0.10000000E+01  0.28866496E+01  0.46150440E+01  0.61504063E+01  0.75518111E+01
  0.88011431E+01  0.99469508E+01  0.10966120E+02  0.11891571E+02  0.12708447E+02
  0.13437965E+02  0.14073433E+02  0.14627829E+02  0.15099568E+02  0.15496077E+02
  0.15818309E+02  0.16071230E+02  0.16257491E+02  0.16381695E+02  0.16447741E+02
  0.16460068E+02  0.16422398E+02  0.16338265E+02  0.16211328E+02  0.16046188E+02
  0.15847791E+02  0.15620457E+02  0.15367695E+02  0.15092443E+02  0.14797753E+02
  0.14486887E+02  0.14162889E+02  0.13828323E+02  0.13485329E+02  0.13135642E+02
  0.12781023E+02  0.12423191E+02  0.12063790E+02  0.11704596E+02  0.11347152E+02
  0.10992834E+02  0.10642895E+02  0.10298469E+02  0.99602063E+01  0.96286886E+01
  0.93044840E+01  0.89880120E+01  0.86798012E+01  0.83804237E+01  0.80901110E+01
  0.78089406E+01  0.75365894E+01  0.72727246E+01  0.70169553E+01  0.67690429E+01
  0.65287252E+01  0.62957627E+01  0.60699821E+01  0.58513926E+01  0.56400676E+01
  0.54360645E+01  0.52393127E+01  0.50495685E+01  0.48664983E+01  0.46898188E+01
  0.45193214E+01  0.43547968E+01  0.41960336E+01  0.40427501E+01  0.38946467E+01
  0.37514583E+01  0.36130157E+01  0.34792597E+01  0.33501994E+01  0.32258117E+01
  0.31059071E+01  0.29901934E+01  0.28783743E+01  0.27702037E+01  0.26655541E+01
  0.25643874E+01  0.24666945E+01  0.23724359E+01  0.22815399E+01  0.21939399E+01
  0.21095697E+01  0.20283874E+01  0.19503429E+01  0.18753736E+01  0.18033948E+01
  0.17342831E+01  0.16678895E+01  0.16040619E+01  0.15426397E+01  0.14834786E+01
  0.14264737E+01  0.13715339E+01  0.13185783E+01  0.12675232E+01  0.12182868E+01
  0.11707879E+01  0.11249523E+01  0.10807372E+01  0.10381204E+01  0.99707096E+00
  0.95759327E+00  0.91966564E+00  0.88325913E+00  0.84832881E+00  0.81484548E+00
  0.78276505E+00  0.75201082E+00  0.72252184E+00  0.69423971E+00  0.66710346E+00
  0.64107760E+00  0.61608981E+00  0.59209150E+00  0.56903847E+00  0.54688405E+00
  0.52557883E+00  0.50506429E+00  0.48530273E+00  0.46624134E+00  0.44782676E+00
  0.43002279E+00  0.41281465E+00  0.39618893E+00  0.38015157E+00
  0.10000000E+01  0.29004537E+01  0.46646046E+01  0.62603525E+01  0.77417441E+01
  0.90873224E+01  0.10344386E+02  0.11485925E+02  0.12547410E+02  0.13509527E+02
  0.14396416E+02  0.15196956E+02  0.15925711E+02  0.16577387E+02  0.17159669E+02
  0.17670655E+02  0.18114672E+02  0.18492237E+02  0.18806857E+02  0.19060644E+02
  0.19256833E+02  0.19397956E+02  0.19486797E+02  0.19526120E+02  0.19519392E+02
  0.19470321E+02  0.19382336E+02  0.19258506E+02  0.19101583E+02  0.18914424E+02
  0.18700055E+02  0.18461409E+02  0.18201204E+02  0.17921940E+02  0.17625844E+02
  0.17315162E+02  0.16992062E+02  0.16658598E+02  0.16316924E+02  0.15968987E+02
  0.15616584E+02  0.15261421E+02  0.14905127E+02  0.14548878E+02  0.14193761E+02
  0.13840821E+02  0.13490901E+02  0.13144877E+02  0.12803653E+02  0.12467795E+02
  0.12137736E+02  0.11813562E+02  0.11495375E+02  0.11183219E+02  0.10877245E+02
  0.10577517E+02  0.10284030E+02  0.99967762E+01  0.97158759E+01  0.94415070E+01
  0.91738423E+01  0.89129301E+01  0.86586499E+01  0.84108362E+01  0.81693542E+01
  0.79340927E+01  0.77049248E+01  0.74817093E+01  0.72642511E+01  0.70523046E+01
  0.68456597E+01  0.66441836E+01  0.64478569E+01  0.62567412E+01  0.60708465E+01
  0.58900701E+01  0.57141782E+01  0.55429209E+01  0.53761196E+01  0.52137084E+01
  0.50556856E+01  0.49020245E+01  0.47526634E+01  0.46074985E+01  0.44664446E+01
  0.43294203E+01  0.41963544E+01  0.40671859E+01  0.39418500E+01  0.38202680E+01
  0.37023298E+01  0.35879182E+01  0.34768999E+01  0.33691355E+01  0.32645110E+01
  0.31629298E+01  0.30643083E+01  0.29685715E+01  0.28756349E+01  0.27854065E+01
  0.26977898E+01  0.26127106E+01  0.25301007E+01  0.24499319E+01  0.23721819E+01
  0.22968144E+01  0.22237730E+01  0.21529927E+01  0.20844109E+01  0.20179811E+01
  0.19536548E+01  0.18913674E+01  0.18310436E+01  0.17726265E+01  0.17160535E+01
  0.16612495E+01  0.16081645E+01  0.15567353E+01  0.15068980E+01  0.14585887E+01
  0.14117826E+01  0.13664369E+01  0.13224977E+01  0.12799248E+01  0.12386437E+01
  0.11986018E+01  0.11597568E+01  0.11221025E+01  0.10856088E+01
  0.10000000E+01  0.29113652E+01  0.47043408E+01  0.63489246E+01  0.78957628E+01
  0.93206664E+01  0.10670515E+02  0.11914654E+02  0.13091179E+02  0.14176333E+02
  0.15197511E+02  0.16139256E+02  0.17018586E+02  0.17826708E+02  0.18572719E+02
  0.19252242E+02  0.19870035E+02  0.20424833E+02  0.20919813E+02  0.21355645E+02
  0.21734832E+02  0.22058842E+02  0.22329759E+02  0.22549482E+02  0.22720462E+02
  0.22845306E+02  0.22926503E+02  0.22966407E+02  0.22967196E+02  0.22931169E+02
  0.22860771E+02  0.22758427E+02  0.22626511E+02  0.22467298E+02  0.22282942E+02
  0.22075614E+02  0.21847442E+02  0.21600464E+02  0.21336804E+02  0.21058428E+02
  0.20767217E+02  0.20465003E+02  0.20153585E+02  0.19834422E+02  0.19508913E+02
  0.19178402E+02  0.18844064E+02  0.18507061E+02  0.18168581E+02  0.17829527E+02
  0.17490704E+02  0.17152646E+02  0.16815878E+02  0.16480874E+02  0.16148163E+02
  0.15818158E+02  0.15491150E+02  0.15167417E+02  0.14847320E+02  0.14531238E+02
  0.14219524E+02  0.13912421E+02  0.13610003E+02  0.13312294E+02  0.13019362E+02
  0.12731270E+02  0.12448024E+02  0.12169631E+02  0.11896041E+02  0.11627150E+02
  0.11362861E+02  0.11103123E+02  0.10847976E+02  0.10597522E+02  0.10351857E+02
  0.10110956E+02  0.98746850E+01  0.96428778E+01  0.94154446E+01  0.91923907E+01
  0.89737439E+01  0.87594984E+01  0.85496094E+01  0.83440253E+01  0.81426900E+01
  0.79455571E+01  0.77525827E+01  0.75637334E+01  0.73789645E+01  0.71982248E+01
  0.70214536E+01  0.68485819E+01  0.66795228E+01  0.65141887E+01  0.63524971E+01
  0.61943754E+01  0.60397661E+01  0.58886215E+01  0.57408883E+01  0.55964911E+01
  0.54553583E+01  0.53174130E+01  0.51825949E+01  0.50508809E+01  0.49222644E+01
  0.47967122E+01  0.46741610E+01  0.45545477E+01  0.44378118E+01  0.43239058E+01
  0.42127843E+01  0.41043916E+01  0.39986681E+01  0.38955495E+01  0.37949914E+01
  0.36969339E+01  0.36013057E+01  0.35080367E+01  0.34170634E+01  0.33283468E+01
  0.32418409E+01  0.31575163E+01  0.30753113E+01  0.29951655E+01  0.29170063E+01
  0.28407757E+01  0.27664363E+01  0.26939678E+01  0.26233731E+01
  0.10000000E+01  0.29204459E+01  0.47379043E+01  0.64237381E+01  0.80263679E+01
  0.95188250E+01  0.10948123E+02  0.12280106E+02  0.13555341E+02  0.14745975E+02
  0.15882396E+02  0.16945203E+02  0.17953803E+02  0.18896244E+02  0.19783190E+02
  0.20608090E+02  0.21376407E+02  0.22085375E+02  0.22738156E+02  0.23334260E+02
  0.23875738E+02  0.24363228E+02  0.24798289E+02  0.25182145E+02  0.25516456E+02
  0.25802998E+02  0.26043497E+02  0.26239693E+02  0.26393231E+02  0.26505885E+02
  0.26579529E+02  0.26616064E+02  0.26617453E+02  0.26585630E+02  0.26522515E+02
  0.26430036E+02  0.26310116E+02  0.26164605E+02  0.25995451E+02  0.25804505E+02
  0.25593586E+02  0.25364505E+02  0.25119071E+02  0.24858858E+02  0.24585379E+02
  0.24300135E+02  0.24004495E+02  0.23699818E+02  0.23387469E+02  0.23068607E+02
  0.22744300E+02  0.22415404E+02  0.22082780E+02  0.21747236E+02  0.21409607E+02
  0.21070599E+02  0.20730812E+02  0.20390790E+02  0.20051118E+02  0.19712370E+02
  0.19375098E+02  0.19039742E+02  0.18706587E+02  0.18375873E+02  0.18047876E+02
  0.17722835E+02  0.17400902E+02  0.17082236E+02  0.16766943E+02  0.16455077E+02
  0.16146661E+02  0.15841745E+02  0.15540427E+02  0.15242877E+02  0.14949237E+02
  0.14659559E+02  0.14373795E+02  0.14091874E+02  0.13813774E+02  0.13539550E+02
  0.13269287E+02  0.13003013E+02  0.12740729E+02  0.12482409E+02  0.12228054E+02
  0.11977654E+02  0.11731203E+02  0.11488682E+02  0.11250079E+02  0.11015383E+02
  0.10784576E+02  0.10557625E+02  0.10334464E+02  0.10115055E+02  0.98993479E+01
  0.96873226E+01  0.94789698E+01  0.92742931E+01  0.90732647E+01  0.88758390E+01
  0.86819724E+01  0.84915947E+01  0.83046613E+01  0.81211787E+01  0.79411804E+01
  0.77646435E+01  0.75915160E+01  0.74217386E+01  0.72552583E+01  0.70920358E+01
  0.69320466E+01  0.67752539E+01  0.66216049E+01  0.64710614E+01  0.63236013E+01
  0.61791766E+01  0.60377285E+01  0.58991982E+01  0.57635489E+01  0.56307380E+01
  0.55007303E+01  0.53734930E+01  0.52489776E+01  0.51271291E+01  0.50078746E+01
  0.48911603E+01  0.47769364E+01  0.46652016E+01  0.45559454E+01
  0.10000000E+01  0.29256387E+01  0.47574475E+01  0.64678058E+01  0.81039197E+01
  0.96378429E+01  0.11116211E+02  0.12503520E+02  0.13841018E+02  0.15099006E+02
  0.16309137E+02  0.17450087E+02  0.18542645E+02  0.19573210E+02  0.20553647E+02
  0.21476230E+02  0.22347227E+02  0.23163057E+02  0.23927197E+02  0.24638588E+02
  0.25299280E+02  0.25909495E+02  0.26470592E+02  0.26983450E+02  0.27449380E+02
  0.27869749E+02  0.28245891E+02  0.28579147E+02  0.28870790E+02  0.29122181E+02
  0.29334785E+02  0.29510058E+02  0.29649557E+02  0.29754762E+02  0.29827202E+02
  0.29868388E+02  0.29879878E+02  0.29863152E+02  0.29819810E+02  0.29751359E+02
  0.29659332E+02  0.29545249E+02  0.29410667E+02  0.29256948E+02  0.29085437E+02
  0.28897469E+02  0.28694327E+02  0.28477280E+02  0.28247627E+02  0.28006512E+02
  0.27755011E+02  0.27494041E+02  0.27224523E+02  0.26947355E+02  0.26663456E+02
  0.26373648E+02  0.26078653E+02  0.25779167E+02  0.25475923E+02  0.25169628E+02
  0.24860947E+02  0.24550464E+02  0.24238650E+02  0.23925926E+02  0.23612724E+02
  0.23299440E+02  0.22986395E+02  0.22673891E+02  0.22362168E+02  0.22051433E+02
  0.21741864E+02  0.21433631E+02  0.21126931E+02  0.20822011E+02  0.20519104E+02
  0.20218340E+02  0.19919790E+02  0.19623462E+02  0.19329427E+02  0.19037793E+02
  0.18748700E+02  0.18462222E+02  0.18178398E+02  0.17897266E+02  0.17618880E+02
  0.17343288E+02  0.17070508E+02  0.16800574E+02  0.16533508E+02  0.16269334E+02
  0.16008061E+02  0.15749688E+02  0.15494196E+02  0.15241578E+02  0.14991845E+02
  0.14745006E+02  0.14501076E+02  0.14260079E+02  0.14022031E+02  0.13786928E+02
  0.13554756E+02  0.13325494E+02  0.13099134E+02  0.12875716E+02  0.12655296E+02
  0.12437880E+02  0.12223447E+02  0.12011956E+02  0.11803388E+02  0.11597738E+02
  0.11394999E+02  0.11195153E+02  0.10998188E+02  0.10804099E+02  0.10612872E+02
  0.10424500E+02  0.10238959E+02  0.10056220E+02  0.98762553E+01  0.96990574E+01
  0.95246320E+01  0.93529600E+01  0.91840043E+01  0.90177228E+01  0.88540773E+01
  0.86930258E+01  0.85345373E+01  0.83786204E+01  0.82252779E+01
  0.10000000E+01  0.29306731E+01  0.47761063E+01  0.65099425E+01  0.81777512E+01
  0.97511223E+01  0.11275712E+02  0.12715354E+02  0.14111302E+02  0.15432755E+02
  0.16711954E+02  0.17926287E+02  0.19097298E+02  0.20210204E+02  0.21277586E+02
  0.22290821E+02  0.23256644E+02  0.24170815E+02  0.25036970E+02  0.25853548E+02
  0.26622531E+02  0.27343786E+02  0.28018503E+02  0.28647276E+02  0.29231114E+02
  0.29771052E+02  0.30268089E+02  0.30723275E+02  0.31137590E+02  0.31512098E+02
  0.31847946E+02  0.32146255E+02  0.32408281E+02  0.32635174E+02  0.32828204E+02
  0.32988566E+02  0.33117562E+02  0.33216379E+02  0.33286368E+02  0.33328757E+02
  0.33344858E+02  0.33335941E+02  0.33303364E+02  0.33248313E+02  0.33171994E+02
  0.33075589E+02  0.32960280E+02  0.32827225E+02  0.32677639E+02  0.32512600E+02
  0.32333144E+02  0.32140192E+02  0.31934701E+02  0.31717600E+02  0.31489843E+02
  0.31252307E+02  0.31005803E+02  0.30751111E+02  0.30489029E+02  0.30220345E+02
  0.29945820E+02  0.29666143E+02  0.29381898E+02  0.29093639E+02  0.28801941E+02
  0.28507309E+02  0.28210183E+02  0.27910980E+02  0.27610082E+02  0.27307819E+02
  0.27004496E+02  0.26700408E+02  0.26395859E+02  0.26091190E+02  0.25786706E+02
  0.25482646E+02  0.25179160E+02  0.24876368E+02  0.24574404E+02  0.24273455E+02
  0.23973702E+02  0.23675273E+02  0.23378253E+02  0.23082726E+02  0.22788794E+02
  0.22496548E+02  0.22206051E+02  0.21917363E+02  0.21630541E+02  0.21345648E+02
  0.21062743E+02  0.20781861E+02  0.20503011E+02  0.20226222E+02  0.19951532E+02
  0.19678979E+02  0.19408598E+02  0.19140431E+02  0.18874508E+02  0.18610845E+02
  0.18349450E+02  0.18090331E+02  0.17833497E+02  0.17579005E+02  0.17326924E+02
  0.17077293E+02  0.16830110E+02  0.16585356E+02  0.16343037E+02  0.16103173E+02
  0.15865794E+02  0.15630900E+02  0.15398513E+02  0.15168648E+02  0.14941319E+02
  0.14716511E+02  0.14494220E+02  0.14274437E+02  0.14057158E+02  0.13842396E+02
  0.13630178E+02  0.13420514E+02  0.13213377E+02  0.13008747E+02  0.12806608E+02
  0.12606946E+02  0.12409754E+02  0.12215063E+02  0.12022912E+02
  0.10000000E+01  0.29333811E+01  0.47863314E+01  0.65334159E+01  0.82193240E+01
  0.98159038E+01  0.11367917E+02  0.12839380E+02  0.14270997E+02  0.15631838E+02
  0.16954062E+02  0.18214714E+02  0.19435664E+02  0.20601638E+02  0.21725775E+02
  0.22798896E+02  0.23828334E+02  0.24809278E+02  0.25745849E+02  0.26635975E+02
  0.27481998E+02  0.28283364E+02  0.29041469E+02  0.29756582E+02  0.30429803E+02
  0.31061927E+02  0.31653932E+02  0.32206651E+02  0.32720960E+02  0.33197727E+02
  0.33637959E+02  0.34042557E+02  0.34412619E+02  0.34749046E+02  0.35052937E+02
  0.35325207E+02  0.35566998E+02  0.35779225E+02  0.35963071E+02  0.36119477E+02
  0.36249589E+02  0.36354411E+02  0.36435128E+02  0.36492670E+02  0.36528084E+02
  0.36542321E+02  0.36536406E+02  0.36511292E+02  0.36468028E+02  0.36407530E+02
  0.36330711E+02  0.36238353E+02  0.36131296E+02  0.36010341E+02  0.35876341E+02
  0.35730069E+02  0.35572278E+02  0.35403691E+02  0.35225069E+02  0.35037146E+02
  0.34840657E+02  0.34636276E+02  0.34424587E+02  0.34206159E+02  0.33981557E+02
  0.33751331E+02  0.33515947E+02  0.33275879E+02  0.33031534E+02  0.32783299E+02
  0.32531534E+02  0.32276588E+02  0.32018817E+02  0.31758602E+02  0.31496315E+02
  0.31232243E+02  0.30966615E+02  0.30699612E+02  0.30431452E+02  0.30162357E+02
  0.29892556E+02  0.29622222E+02  0.29351514E+02  0.29080571E+02  0.28809542E+02
  0.28538563E+02  0.28267744E+02  0.27997198E+02  0.27727031E+02  0.27457338E+02
  0.27188207E+02  0.26919700E+02  0.26651866E+02  0.26384766E+02  0.26118464E+02
  0.25853027E+02  0.25588533E+02  0.25325058E+02  0.25062662E+02  0.24801395E+02
  0.24541295E+02  0.24282392E+02  0.24024714E+02  0.23768344E+02  0.23513380E+02
  0.23259881E+02  0.23007864E+02  0.22757336E+02  0.22508320E+02  0.22260847E+02
  0.22014951E+02  0.21770658E+02  0.21528005E+02  0.21287028E+02  0.21047755E+02
  0.20810203E+02  0.20574380E+02  0.20340286E+02  0.20107928E+02  0.19877334E+02
  0.19648545E+02  0.19421591E+02  0.19196473E+02  0.18973189E+02  0.18751733E+02
  0.18532097E+02  0.18314299E+02  0.18098378E+02  0.17884380E+02
  0.10000000E+01  0.29365226E+01  0.47981958E+01  0.65603337E+01  0.82668294E+01
  0.98892154E+01  0.11471701E+02  0.12977908E+02  0.14448464E+02  0.15851806E+02
  0.17220390E+02  0.18530510E+02  0.19804561E+02  0.21026500E+02  0.22210088E+02
  0.23345423E+02  0.24440418E+02  0.25489599E+02  0.26497535E+02  0.27461568E+02
  0.28384359E+02  0.29264883E+02  0.30104729E+02  0.30903805E+02  0.31663255E+02
  0.32383575E+02  0.33065694E+02  0.33710228E+02  0.34317963E+02  0.34889576E+02
  0.35425949E+02  0.35927779E+02  0.36396029E+02  0.36831377E+02  0.37234797E+02
  0.37606976E+02  0.37948934E+02  0.38261356E+02  0.38545307E+02  0.38801506E+02
  0.39030984E+02  0.39234512E+02  0.39413159E+02  0.39567657E+02  0.39698959E+02
  0.39807832E+02  0.39895212E+02  0.39961895E+02  0.40008834E+02  0.40036820E+02
  0.40046688E+02  0.40039136E+02  0.40014943E+02  0.39974838E+02  0.39919616E+02
  0.39849993E+02  0.39766686E+02  0.39670384E+02  0.39561822E+02  0.39441705E+02
  0.39310747E+02  0.39169608E+02  0.39018886E+02  0.38859152E+02  0.38690997E+02
  0.38514980E+02  0.38331607E+02  0.38141374E+02  0.37944747E+02  0.37742155E+02
  0.37534012E+02  0.37320710E+02  0.37102654E+02  0.36880263E+02  0.36653943E+02
  0.36424032E+02  0.36190824E+02  0.35954556E+02  0.35715481E+02  0.35473876E+02
  0.35230006E+02  0.34984094E+02  0.34736322E+02  0.34486878E+02  0.34235954E+02
  0.33983730E+02  0.33730333E+02  0.33475911E+02  0.33220610E+02  0.32964562E+02
  0.32707883E+02  0.32450669E+02  0.32193007E+02  0.31934986E+02  0.31676698E+02
  0.31418237E+02  0.31159698E+02  0.30901177E+02  0.30642750E+02  0.30384495E+02
  0.30126478E+02  0.29868762E+02  0.29611394E+02  0.29354468E+02  0.29098082E+02
  0.28842317E+02  0.28587215E+02  0.28332809E+02  0.28079137E+02  0.27826249E+02
  0.27574208E+02  0.27323054E+02  0.27072835E+02  0.26823593E+02  0.26575374E+02
  0.26328210E+02  0.26082124E+02  0.25837129E+02  0.25593252E+02  0.25350535E+02
  0.25109030E+02  0.24868766E+02  0.24629759E+02  0.24392015E+02  0.24155559E+02
  0.23920403E+02  0.23686579E+02  0.23454126E+02  0.23223101E+02
  0.10000000E+01  0.29384999E+01  0.48060636E+01  0.65783424E+01  0.82991912E+01
  0.99397460E+01  0.11544199E+02  0.13075710E+02  0.14575029E+02  0.16010041E+02
  0.17413515E+02  0.18761180E+02  0.20075950E+02  0.21341179E+02  0.22571280E+02
  0.23755696E+02  0.24903039E+02  0.26007142E+02  0.27073227E+02  0.28097974E+02
  0.29084599E+02  0.30031503E+02  0.30940680E+02  0.31811603E+02  0.32645680E+02
  0.33443108E+02  0.34204938E+02  0.34931567E+02  0.35623812E+02  0.36282157E+02
  0.36907486E+02  0.37500297E+02  0.38061555E+02  0.38591699E+02  0.39091701E+02
  0.39561988E+02  0.40003586E+02  0.40416919E+02  0.40803037E+02  0.41162414E+02
  0.41496047E+02  0.41804468E+02  0.42088686E+02  0.42349214E+02  0.42586935E+02
  0.42802402E+02  0.42996463E+02  0.43169723E+02  0.43323041E+02  0.43457043E+02
  0.43572465E+02  0.43669852E+02  0.43749873E+02  0.43813116E+02  0.43860269E+02
  0.43891927E+02  0.43908714E+02  0.43911232E+02  0.43900132E+02  0.43876036E+02
  0.43839571E+02  0.43791333E+02  0.43731853E+02  0.43661660E+02  0.43581282E+02
  0.43491245E+02  0.43392028E+02  0.43284098E+02  0.43167897E+02  0.43043836E+02
  0.42912321E+02  0.42773734E+02  0.42628480E+02  0.42476990E+02  0.42319673E+02
  0.42156881E+02  0.41988915E+02  0.41816046E+02  0.41638553E+02  0.41456735E+02
  0.41270884E+02  0.41081259E+02  0.40888095E+02  0.40691608E+02  0.40492026E+02
  0.40289544E+02  0.40084341E+02  0.39876577E+02  0.39666436E+02  0.39454075E+02
  0.39239654E+02  0.39023294E+02  0.38805104E+02  0.38585199E+02  0.38363694E+02
  0.38140702E+02  0.37916333E+02  0.37690702E+02  0.37463918E+02  0.37236086E+02
  0.37007300E+02  0.36777636E+02  0.36547180E+02  0.36316030E+02  0.36084308E+02
  0.35852098E+02  0.35619473E+02  0.35386482E+02  0.35153181E+02  0.34919638E+02
  0.34685914E+02  0.34452069E+02  0.34218156E+02  0.33984247E+02  0.33750389E+02
  0.33516632E+02  0.33283003E+02  0.33049540E+02  0.32816285E+02  0.32583295E+02
  0.32350629E+02  0.32118333E+02  0.31886430E+02  0.31654936E+02  0.31423880E+02
  0.31193291E+02  0.30963206E+02  0.30733678E+02  0.30504769E+02
  0.10000000E+01  0.29401746E+01  0.48127909E+01  0.65935450E+01  0.83264882E+01
  0.99819620E+01  0.11604551E+02  0.13156547E+02  0.14679250E+02  0.16139672E+02
  0.17571178E+02  0.18948736E+02  0.20295844E+02  0.21595194E+02  0.22861768E+02
  0.24084400E+02  0.25272232E+02  0.26418508E+02  0.27528923E+02  0.28599616E+02
  0.29634195E+02  0.30630607E+02  0.31591138E+02  0.32514926E+02  0.33403536E+02
  0.34256930E+02  0.35076219E+02  0.35861647E+02  0.36614042E+02  0.37333772E+02
  0.38021711E+02  0.38678221E+02  0.39304265E+02  0.39900133E+02  0.40466825E+02
  0.41004607E+02  0.41514527E+02  0.41996849E+02  0.42452645E+02  0.42882222E+02
  0.43286582E+02  0.43666107E+02  0.44021801E+02  0.44354039E+02  0.44663693E+02
  0.44951192E+02  0.45217371E+02  0.45462720E+02  0.45688058E+02  0.45893908E+02
  0.46080976E+02  0.46249729E+02  0.46400797E+02  0.46534689E+02  0.46652044E+02
  0.46753385E+02  0.46839291E+02  0.46910303E+02  0.46967029E+02  0.47010039E+02
  0.47039909E+02  0.47057192E+02  0.47062376E+02  0.47055962E+02  0.47038431E+02
  0.47010275E+02  0.46971936E+02  0.46923870E+02  0.46866494E+02  0.46800198E+02
  0.46725372E+02  0.46642387E+02  0.46551637E+02  0.46453530E+02  0.46348466E+02
  0.46236787E+02  0.46118810E+02  0.45994809E+02  0.45865073E+02  0.45729900E+02
  0.45589580E+02  0.45444372E+02  0.45294521E+02  0.45140252E+02  0.44981805E+02
  0.44819381E+02  0.44653176E+02  0.44483372E+02  0.44310160E+02  0.44133704E+02
  0.43954175E+02  0.43771710E+02  0.43586442E+02  0.43398497E+02  0.43208010E+02
  0.43015129E+02  0.42819988E+02  0.42622712E+02  0.42423411E+02  0.42222207E+02
  0.42019214E+02  0.41814533E+02  0.41608246E+02  0.41400468E+02  0.41191330E+02
  0.40980936E+02  0.40769363E+02  0.40556672E+02  0.40342944E+02  0.40128244E+02
