  0.33863498E+02  0.33758656E+02  0.33641440E+02  0.33512620E+02  0.33373005E+02
  0.33223321E+02  0.33064257E+02  0.32896495E+02  0.32720635E+02  0.32537314E+02
  0.32347074E+02  0.32150450E+02  0.31947934E+02  0.31739984E+02  0.31527101E+02
  0.31309738E+02  0.31088346E+02  0.30863255E+02  0.30634817E+02  0.30403364E+02
  0.30169228E+02  0.29932697E+02  0.29694035E+02  0.29453482E+02  0.29211253E+02
  0.28967553E+02  0.28722568E+02  0.28476467E+02  0.28229439E+02  0.27981663E+02
  0.27733297E+02  0.27484474E+02  0.27235318E+02  0.26985952E+02  0.26736478E+02
  0.26487016E+02  0.26237675E+02  0.25988573E+02  0.25739784E+02  0.25491368E+02
  0.25243406E+02  0.24995996E+02  0.24749224E+02  0.24503140E+02  0.24257802E+02
  0.24013251E+02  0.23769567E+02  0.23526814E+02  0.23285039E+02  0.23044314E+02
  0.22804691E+02  0.22566213E+02  0.22328905E+02  0.22092792E+02  0.21857918E+02
  0.21624314E+02  0.21392023E+02  0.21161107E+02  0.20931609E+02  0.20703541E+02
  0.20476911E+02  0.20251720E+02  0.20027997E+02  0.19805800E+02  0.19585173E+02
  0.19366140E+02  0.19148695E+02  0.18932838E+02  0.18718589E+02  0.18505991E+02
  0.18295082E+02  0.18085883E+02  0.17878409E+02  0.17672655E+02  0.17468603E+02
  0.17266259E+02  0.17065646E+02  0.16866779E+02  0.16669671E+02
  0.10000000E+01  0.28337450E+01  0.45891408E+01  0.62599055E+01  0.78748179E+01
  0.94346623E+01  0.10944844E+02  0.12400870E+02  0.13807851E+02  0.15161820E+02
  0.16467341E+02  0.17722014E+02  0.18929686E+02  0.20089379E+02  0.21204059E+02
  0.22273178E+02  0.23298664E+02  0.24280170E+02  0.25219149E+02  0.26115586E+02
  0.26970628E+02  0.27784489E+02  0.28558243E+02  0.29292246E+02  0.29987472E+02
  0.30644458E+02  0.31264196E+02  0.31847286E+02  0.32394788E+02  0.32907358E+02
  0.33386119E+02  0.33831848E+02  0.34245605E+02  0.34628251E+02  0.34980898E+02
  0.35304495E+02  0.35600207E+02  0.35869014E+02  0.36111983E+02  0.36330047E+02
  0.36524211E+02  0.36695376E+02  0.36844519E+02  0.36972532E+02  0.37080326E+02
  0.37168754E+02  0.37238684E+02  0.37290935E+02  0.37326352E+02  0.37345646E+02
  0.37349570E+02  0.37338795E+02  0.37314097E+02  0.37276160E+02  0.37225687E+02
  0.37163328E+02  0.37089710E+02  0.37005458E+02  0.36911148E+02  0.36807373E+02
  0.36694651E+02  0.36573492E+02  0.36444372E+02  0.36307764E+02  0.36164165E+02
  0.36014041E+02  0.35857833E+02  0.35695910E+02  0.35528643E+02  0.35356397E+02
  0.35179546E+02  0.34998405E+02  0.34813270E+02  0.34624427E+02  0.34432131E+02
  0.34236621E+02  0.34038134E+02  0.33836886E+02  0.33633084E+02  0.33426948E+02
  0.33218657E+02  0.33008391E+02  0.32796312E+02  0.32582564E+02  0.32367292E+02
  0.32150630E+02  0.31932728E+02  0.31713731E+02  0.31493740E+02  0.31272846E+02
  0.31051147E+02  0.30828752E+02  0.30605775E+02  0.30382306E+02  0.30158413E+02
  0.29934182E+02  0.29709682E+02  0.29484994E+02  0.29260206E+02  0.29035393E+02
  0.28810640E+02  0.28585993E+02  0.28361485E+02  0.28137162E+02  0.27913094E+02
  0.27689348E+02  0.27465984E+02  0.27243045E+02  0.27020585E+02  0.26798621E+02
  0.26577153E+02  0.26356238E+02  0.26135940E+02  0.25916309E+02  0.25697402E+02
  0.25479229E+02  0.25261779E+02  0.25045094E+02  0.24829229E+02  0.24614223E+02
  0.24400139E+02  0.24187005E+02  0.23974836E+02  0.23763642E+02  0.23553425E+02
  0.23344214E+02  0.23136021E+02  0.22928868E+02  0.22722771E+02
  0.10000000E+01  0.28356759E+01  0.45959886E+01  0.62750214E+01  0.79014715E+01
  0.94759377E+01  0.11003754E+02  0.12480284E+02  0.13910586E+02  0.15290576E+02
  0.16624762E+02  0.17910592E+02  0.19151865E+02  0.20347416E+02  0.21500180E+02
  0.22609441E+02  0.23677139E+02  0.24702791E+02  0.25687888E+02  0.26632258E+02
  0.27537080E+02  0.28402420E+02  0.29229348E+02  0.30018095E+02  0.30769638E+02
  0.31484392E+02  0.32163337E+02  0.32806947E+02  0.33416226E+02  0.33991713E+02
  0.34534478E+02  0.35045175E+02  0.35524816E+02  0.35974132E+02  0.36394166E+02
  0.36785738E+02  0.37149930E+02  0.37487602E+02  0.37799738E+02  0.38087169E+02
  0.38350809E+02  0.38591467E+02  0.38810047E+02  0.39007360E+02  0.39184234E+02
  0.39341431E+02  0.39479738E+02  0.39599886E+02  0.39702655E+02  0.39788702E+02
  0.39858711E+02  0.39913294E+02  0.39953159E+02  0.39978929E+02  0.39991242E+02
  0.39990719E+02  0.39977948E+02  0.39953512E+02  0.39917951E+02  0.39871816E+02
  0.39815593E+02  0.39749766E+02  0.39674810E+02  0.39591185E+02  0.39499379E+02
  0.39399843E+02  0.39293009E+02  0.39179241E+02  0.39058913E+02  0.38932394E+02
  0.38800057E+02  0.38662235E+02  0.38519228E+02  0.38371324E+02  0.38218785E+02
  0.38061870E+02  0.37900825E+02  0.37735876E+02  0.37567259E+02  0.37395209E+02
  0.37219917E+02  0.37041583E+02  0.36860392E+02  0.36676511E+02  0.36490098E+02
  0.36301319E+02  0.36110335E+02  0.35917307E+02  0.35722364E+02  0.35525614E+02
  0.35327197E+02  0.35127238E+02  0.34925841E+02  0.34723123E+02  0.34519164E+02
  0.34314052E+02  0.34107893E+02  0.33900786E+02  0.33692822E+02  0.33484075E+02
  0.33274641E+02  0.33064584E+02  0.32853963E+02  0.32642859E+02  0.32431333E+02
  0.32219452E+02  0.32007277E+02  0.31794860E+02  0.31582263E+02  0.31369550E+02
  0.31156758E+02  0.30943917E+02  0.30731085E+02  0.30518315E+02  0.30305669E+02
  0.30093187E+02  0.29880891E+02  0.29668826E+02  0.29457030E+02  0.29245552E+02
  0.29034445E+02  0.28823768E+02  0.28613562E+02  0.28403850E+02  0.28194629E+02
  0.27985906E+02  0.27777695E+02  0.27570008E+02  0.27362873E+02
  0.10000000E+01  0.28368074E+01  0.46000842E+01  0.62842368E+01  0.79179586E+01
  0.95019242E+01  0.11041392E+02  0.12531825E+02  0.13978186E+02  0.15376462E+02
  0.16731098E+02  0.18039565E+02  0.19305647E+02  0.20528150E+02  0.21710043E+02
  0.22850574E+02  0.23951751E+02  0.25013013E+02  0.26035908E+02  0.27020171E+02
  0.27967031E+02  0.28876455E+02  0.29749552E+02  0.30586466E+02  0.31388165E+02
  0.32154976E+02  0.32887861E+02  0.33587224E+02  0.34254049E+02  0.34888802E+02
  0.35492515E+02  0.36065735E+02  0.36609420E+02  0.37124195E+02  0.37611045E+02
  0.38070697E+02  0.38504161E+02  0.38912204E+02  0.39295724E+02  0.39655439E+02
  0.39992177E+02  0.40306656E+02  0.40599706E+02  0.40872040E+02  0.41124403E+02
  0.41357462E+02  0.41571911E+02  0.41768391E+02  0.41947583E+02  0.42110068E+02
  0.42256444E+02  0.42387244E+02  0.42503090E+02  0.42604532E+02  0.42692149E+02
  0.42766481E+02  0.42828055E+02  0.42877377E+02  0.42914932E+02  0.42941224E+02
  0.42956685E+02  0.42961765E+02  0.42956890E+02  0.42942482E+02  0.42918965E+02
  0.42886760E+02  0.42846286E+02  0.42797882E+02  0.42741904E+02  0.42678693E+02
  0.42608596E+02  0.42531917E+02  0.42448952E+02  0.42359991E+02  0.42265301E+02
  0.42165151E+02  0.42059785E+02  0.41949415E+02  0.41834286E+02  0.41714633E+02
  0.41590671E+02  0.41462586E+02  0.41330566E+02  0.41194800E+02  0.41055448E+02
  0.40912679E+02  0.40766690E+02  0.40617644E+02  0.40465675E+02  0.40310917E+02
  0.40153493E+02  0.39993534E+02  0.39831183E+02  0.39666564E+02  0.39499781E+02
  0.39330920E+02  0.39160087E+02  0.38987396E+02  0.38812956E+02  0.38636876E+02
  0.38459254E+02  0.38280179E+02  0.38099699E+02  0.37917896E+02  0.37734846E+02
  0.37550616E+02  0.37365309E+02  0.37178987E+02  0.36991718E+02  0.36803556E+02
  0.36614539E+02  0.36424717E+02  0.36234156E+02  0.36042942E+02  0.35851134E+02
  0.35658779E+02  0.35465899E+02  0.35272539E+02  0.35078766E+02  0.34884636E+02
  0.34690214E+02  0.34495583E+02  0.34300770E+02  0.34105791E+02  0.33910660E+02
  0.33715368E+02  0.33519930E+02  0.33324379E+02  0.33128734E+02
  0.10000000E+01  0.28394528E+01  0.46093840E+01  0.63046699E+01  0.79537508E+01
  0.95569693E+01  0.11119388E+02  0.12636209E+02  0.14112273E+02  0.15543375E+02
  0.16933833E+02  0.18280877E+02  0.19588160E+02  0.20854207E+02  0.22081872E+02
  0.23270184E+02  0.24421092E+02  0.25533868E+02  0.26610026E+02  0.27649135E+02
  0.28652403E+02  0.29619667E+02  0.30552004E+02  0.31449420E+02  0.32312870E+02
  0.33142547E+02  0.33939371E+02  0.34703614E+02  0.35436200E+02  0.36137484E+02
  0.36808432E+02  0.37449472E+02  0.38061505E+02  0.38645039E+02  0.39200973E+02
  0.39729913E+02  0.40232790E+02  0.40710264E+02  0.41163160E+02  0.41592114E+02
  0.41997894E+02  0.42381134E+02  0.42742585E+02  0.43082880E+02  0.43402707E+02
  0.43702676E+02  0.43983432E+02  0.44245579E+02  0.44489734E+02  0.44716432E+02
  0.44926231E+02  0.45119635E+02  0.45297228E+02  0.45459536E+02  0.45607095E+02
  0.45740413E+02  0.45859982E+02  0.45966307E+02  0.46059855E+02  0.46141116E+02
  0.46210510E+02  0.46268465E+02  0.46315389E+02  0.46351698E+02  0.46377821E+02
  0.46394170E+02  0.46401163E+02  0.46399133E+02  0.46388431E+02  0.46369400E+02
  0.46342385E+02  0.46307710E+02  0.46265683E+02  0.46216593E+02  0.46160711E+02
  0.46098302E+02  0.46029623E+02  0.45954915E+02  0.45874433E+02  0.45788431E+02
  0.45697122E+02  0.45600725E+02  0.45499438E+02  0.45393441E+02  0.45282935E+02
  0.45168107E+02  0.45049148E+02  0.44926241E+02  0.44799543E+02  0.44669188E+02
  0.44535339E+02  0.44398133E+02  0.44257718E+02  0.44114226E+02  0.43967777E+02
  0.43818470E+02  0.43666430E+02  0.43511795E+02  0.43354678E+02  0.43195200E+02
  0.43033467E+02  0.42869584E+02  0.42703614E+02  0.42535654E+02  0.42365808E+02
  0.42194181E+02  0.42020830E+02  0.41845844E+02  0.41669287E+02  0.41491204E+02
  0.41311692E+02  0.41130811E+02  0.40948658E+02  0.40765312E+02  0.40580815E+02
  0.40395212E+02  0.40208533E+02  0.40020839E+02  0.39832211E+02  0.39642731E+02
  0.39452496E+02  0.39261569E+02  0.39069979E+02  0.38877755E+02  0.38684912E+02
  0.38491457E+02  0.38297406E+02  0.38102786E+02  0.37907611E+02
  0.10000000E+01  0.28395964E+01  0.46101158E+01  0.63067075E+01  0.79581075E+01
  0.95650010E+01  0.11132559E+02  0.12656278E+02  0.14140983E+02  0.15582647E+02
  0.16985575E+02  0.18347135E+02  0.19671024E+02  0.20955858E+02  0.22204558E+02
  0.23416206E+02  0.24592825E+02  0.25733682E+02  0.26840336E+02  0.27912309E+02
  0.28950827E+02  0.29955647E+02  0.30927843E+02  0.31867342E+02  0.32775060E+02
  0.33651117E+02  0.34496413E+02  0.35311135E+02  0.36096180E+02  0.36851801E+02
  0.37578906E+02  0.38277833E+02  0.38949406E+02  0.39594031E+02  0.40212527E+02
  0.40805385E+02  0.41373456E+02  0.41917277E+02  0.42437580E+02  0.42934900E+02
  0.43409896E+02  0.43863104E+02  0.44295191E+02  0.44706686E+02  0.45098171E+02
  0.45470170E+02  0.45823234E+02  0.46157878E+02  0.46474646E+02  0.46773995E+02
  0.47056408E+02  0.47322317E+02  0.47572231E+02  0.47806596E+02  0.48025902E+02
  0.48230615E+02  0.48421184E+02  0.48598061E+02  0.48761666E+02  0.48912422E+02
  0.49050724E+02  0.49176963E+02  0.49291525E+02  0.49394793E+02  0.49487172E+02
  0.49569041E+02  0.49640781E+02  0.49702720E+02  0.49755191E+02  0.49798536E+02
  0.49833079E+02  0.49859124E+02  0.49876962E+02  0.49886896E+02  0.49889209E+02
  0.49884164E+02  0.49872027E+02  0.49853032E+02  0.49827420E+02  0.49795434E+02
  0.49757304E+02  0.49713247E+02  0.49663481E+02  0.49608217E+02  0.49547618E+02
  0.49481887E+02  0.49411214E+02  0.49335773E+02  0.49255750E+02  0.49171279E+02
  0.49082521E+02  0.48989633E+02  0.48892761E+02  0.48792053E+02  0.48687621E+02
  0.48579592E+02  0.48468098E+02  0.48353260E+02  0.48235224E+02  0.48114110E+02
  0.47990036E+02  0.47863109E+02  0.47733403E+02  0.47601005E+02  0.47466015E+02
  0.47328542E+02  0.47188687E+02  0.47046527E+02  0.46902137E+02  0.46755583E+02
  0.46606943E+02  0.46456271E+02  0.46303670E+02  0.46149227E+02  0.45993013E+02
  0.45835091E+02  0.45675496E+02  0.45514273E+02  0.45351516E+02  0.45187302E+02
  0.45021735E+02  0.44854885E+02  0.44686802E+02  0.44517509E+02  0.44347014E+02
  0.44175345E+02  0.44002499E+02  0.43828494E+02  0.43653372E+02
  0.10000000E+01  0.28391030E+01  0.46085227E+01  0.63035191E+01  0.79529876E+01
  0.95579753E+01  0.11123660E+02  0.12645849E+02  0.14129299E+02  0.15570226E+02
  0.16972885E+02  0.18334849E+02  0.19659841E+02  0.20946643E+02  0.22198224E+02
  0.23413782E+02  0.24595396E+02  0.25742392E+02  0.26856353E+02  0.27936835E+02
  0.28985079E+02  0.30000851E+02  0.30985226E+02  0.31938131E+02  0.32860486E+02
  0.33752412E+02  0.34614798E+02  0.35447852E+02  0.36252463E+02  0.37028875E+02
  0.37777985E+02  0.38500120E+02  0.39196094E+02  0.39866291E+02  0.40511514E+02
  0.41132228E+02  0.41729247E+02  0.42303070E+02  0.42854409E+02  0.43383764E+02
  0.43891774E+02  0.44378936E+02  0.44845877E+02  0.45293075E+02  0.45721085E+02
  0.46130377E+02  0.46521475E+02  0.46894848E+02  0.47250992E+02  0.47590313E+02
  0.47913249E+02  0.48220185E+02  0.48511597E+02  0.48787896E+02  0.49049527E+02
  0.49296902E+02  0.49530423E+02  0.49750490E+02  0.49957495E+02  0.50151829E+02
  0.50333850E+02  0.50503910E+02  0.50662352E+02  0.50809532E+02  0.50945813E+02
  0.51071559E+02  0.51187123E+02  0.51292781E+02  0.51388842E+02  0.51475612E+02
  0.51553411E+02  0.51622535E+02  0.51683269E+02  0.51735872E+02  0.51780606E+02
  0.51817697E+02  0.51847399E+02  0.51869951E+02  0.51885591E+02  0.51894562E+02
  0.51897074E+02  0.51893313E+02  0.51883476E+02  0.51867769E+02  0.51846376E+02
  0.51819490E+02  0.51787290E+02  0.51749964E+02  0.51707654E+02  0.51660517E+02
  0.51608702E+02  0.51552360E+02  0.51491639E+02  0.51426673E+02  0.51357578E+02
  0.51284480E+02  0.51207523E+02  0.51126847E+02  0.51042575E+02  0.50954826E+02
  0.50863704E+02  0.50769297E+02  0.50671701E+02  0.50571023E+02  0.50467372E+02
  0.50360853E+02  0.50251539E+02  0.50139521E+02  0.50024867E+02  0.49907660E+02
  0.49787968E+02  0.49665869E+02  0.49541452E+02  0.49414781E+02  0.49285943E+02
  0.49154990E+02  0.49021981E+02  0.48886972E+02  0.48750049E+02  0.48611302E+02
  0.48470828E+02  0.48328699E+02  0.48184968E+02  0.48039666E+02  0.47892802E+02
  0.47744384E+02  0.47594427E+02  0.47442940E+02  0.47289963E+02
  0.10000000E+01  0.28413216E+01  0.46163323E+01  0.63207300E+01  0.79831417E+01
  0.96044155E+01  0.11189480E+02  0.12734020E+02  0.14242607E+02  0.15711367E+02
  0.17144400E+02  0.18539150E+02  0.19899181E+02  0.21223095E+02  0.22513737E+02
  0.23770162E+02  0.24994380E+02  0.26185612E+02  0.27345398E+02  0.28473188E+02
  0.29570185E+02  0.30636063E+02  0.31671856E+02  0.32677408E+02  0.33653604E+02
  0.34600480E+02  0.35518885E+02  0.36408932E+02  0.37271455E+02  0.38106615E+02
  0.38915250E+02  0.39697590E+02  0.40454390E+02  0.41185957E+02  0.41893026E+02
  0.42575989E+02  0.43235595E+02  0.43872265E+02  0.44486658E+02  0.45079183E+02
  0.45650423E+02  0.46200822E+02  0.46730971E+02  0.47241296E+02  0.47732309E+02
  0.48204439E+02  0.48658167E+02  0.49093901E+02  0.49512096E+02  0.49913136E+02
  0.50297422E+02  0.50665322E+02  0.51017269E+02  0.51353652E+02  0.51674880E+02
  0.51981340E+02  0.52273407E+02  0.52551466E+02  0.52815875E+02  0.53067027E+02
  0.53305266E+02  0.53530914E+02  0.53744311E+02  0.53945798E+02  0.54135727E+02
  0.54314438E+02  0.54482266E+02  0.54639490E+02  0.54786413E+02  0.54923317E+02
  0.55050523E+02  0.55168309E+02  0.55276950E+02  0.55376709E+02  0.55467827E+02
  0.55550555E+02  0.55625129E+02  0.55691778E+02  0.55750751E+02  0.55802281E+02
  0.55846579E+02  0.55883863E+02  0.55914313E+02  0.55938135E+02  0.55955531E+02
  0.55966676E+02  0.55971763E+02  0.55970983E+02  0.55964503E+02  0.55952476E+02
  0.55935057E+02  0.55912395E+02  0.55884637E+02  0.55851915E+02  0.55814382E+02
  0.55772164E+02  0.55725404E+02  0.55674248E+02  0.55618814E+02  0.55559234E+02
  0.55495638E+02  0.55428125E+02  0.55356812E+02  0.55281811E+02  0.55203222E+02
  0.55121158E+02  0.55035714E+02  0.54946960E+02  0.54855007E+02  0.54759931E+02
  0.54661819E+02  0.54560751E+02  0.54456807E+02  0.54350088E+02  0.54240665E+02
  0.54128612E+02  0.54013967E+02  0.53896808E+02  0.53777231E+02  0.53655322E+02
  0.53531206E+02  0.53404961E+02  0.53276664E+02  0.53146339E+02  0.53013986E+02
  0.52879615E+02  0.52743227E+02  0.52604843E+02  0.52464509E+02
  0.10000000E+01  0.28391080E+01  0.46087901E+01  0.63047002E+01  0.79557870E+01
  0.95636810E+01  0.11133338E+02  0.12661122E+02  0.14151490E+02  0.15601097E+02
  0.17013986E+02  0.18388100E+02  0.19727058E+02  0.21029914E+02  0.22299606E+02
  0.23535531E+02  0.24739750E+02  0.25911719E+02  0.27053002E+02  0.28163215E+02
  0.29243580E+02  0.30293884E+02  0.31315175E+02  0.32307399E+02  0.33271452E+02
  0.34207475E+02  0.35116329E+02  0.35998218E+02  0.36854005E+02  0.37683934E+02
  0.38488863E+02  0.39269101E+02  0.40025428E+02  0.40758200E+02  0.41468181E+02
  0.42155794E+02  0.42821817E+02  0.43466693E+02  0.44091087E+02  0.44695421E+02
  0.45280285E+02  0.45846107E+02  0.46393475E+02  0.46922811E+02  0.47434613E+02
  0.47929287E+02  0.48407284E+02  0.48868989E+02  0.49314835E+02  0.49745154E+02
  0.50160319E+02  0.50560642E+02  0.50946513E+02  0.51318273E+02  0.51676291E+02
  0.52020910E+02  0.52352458E+02  0.52671281E+02  0.52977678E+02  0.53271987E+02
  0.53554491E+02  0.53825466E+02  0.54085206E+02  0.54333986E+02  0.54572115E+02
  0.54799879E+02  0.55017571E+02  0.55225437E+02  0.55423726E+02  0.55612692E+02
  0.55792589E+02  0.55963663E+02  0.56126143E+02  0.56280250E+02  0.56426206E+02
  0.56564218E+02  0.56694480E+02  0.56817186E+02  0.56932531E+02  0.57040727E+02
  0.57141956E+02  0.57236393E+02  0.57324227E+02  0.57405633E+02  0.57480757E+02
  0.57549750E+02  0.57612788E+02  0.57670030E+02  0.57721635E+02  0.57767737E+02
  0.57808470E+02  0.57843970E+02  0.57874359E+02  0.57899756E+02  0.57920292E+02
  0.57936075E+02  0.57947239E+02  0.57953907E+02  0.57956189E+02  0.57954202E+02
  0.57948066E+02  0.57937863E+02  0.57923694E+02  0.57905660E+02  0.57883852E+02
  0.57858362E+02  0.57829281E+02  0.57796694E+02  0.57760689E+02  0.57721323E+02
  0.57678680E+02  0.57632836E+02  0.57583870E+02  0.57531877E+02  0.57476924E+02
  0.57419068E+02  0.57358361E+02  0.57294864E+02  0.57228656E+02  0.57159857E+02
  0.57088556E+02  0.57014836E+02  0.56938764E+02  0.56860354E+02  0.56779609E+02
  0.56696536E+02  0.56611154E+02  0.56523477E+02  0.56433538E+02
   128
  0.10000000E+01  0.23696972E+01  0.30294303E+01  0.30953097E+01  0.28240238E+01
  0.23830701E+01  0.19035783E+01  0.14575831E+01  0.10830814E+01  0.78146727E+00
  0.54800607E+00  0.37088529E+00  0.24098554E+00  0.14696515E+00  0.81184297E-01
  0.37535323E-01  0.12129270E-01 -0.32805934E-03 -0.53641004E-02 -0.68947227E-02
 -0.65035861E-02 -0.44179851E-02 -0.10511228E-02  0.26075745E-02  0.54171053E-02
  0.67353079E-02  0.65526163E-02  0.52911732E-02  0.34845708E-02  0.15679627E-02
 -0.19285852E-03 -0.16394297E-02 -0.26558661E-02  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.25214314E+01  0.35322689E+01  0.40401743E+01  0.41843927E+01
  0.40634689E+01  0.37728847E+01  0.33851611E+01  0.29560230E+01  0.25122741E+01
  0.20783429E+01  0.16697468E+01  0.13024623E+01  0.98256723E+00  0.71566707E+00
  0.50193659E+00  0.34101563E+00  0.22542086E+00  0.14507687E+00  0.90228585E-01
  0.54414973E-01  0.33184653E-01  0.22424303E-01  0.17898951E-01  0.16002174E-01
  0.14465567E-01  0.12356259E-01  0.96375899E-02  0.66208479E-02  0.36745509E-02
  0.10763003E-02 -0.10090415E-02 -0.24841918E-02  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.25912275E+01  0.37861338E+01  0.45625643E+01  0.50100703E+01
  0.51894483E+01  0.51624829E+01  0.49800452E+01  0.46854692E+01  0.43033350E+01
  0.38627126E+01  0.33891094E+01  0.29118557E+01  0.24510534E+01  0.20259880E+01
  0.16480057E+01  0.13260296E+01  0.10590055E+01  0.84171531E+00  0.66672118E+00
  0.52827146E+00  0.42099152E+00  0.33887193E+00  0.27539850E+00  0.22489700E+00
  0.18342807E+00  0.14862933E+00  0.11925836E+00  0.94540925E-01  0.73973033E-01
  0.57096230E-01  0.43505692E-01  0.32785230E-01  0.24546950E-01  0.18418323E-01
  0.14049010E-01  0.11091464E-01  0.91797503E-02  0.79323062E-02  0.70256444E-02
  0.62386669E-02  0.54543643E-02  0.46321986E-02  0.37854051E-02  0.29648158E-02
  0.22152903E-02  0.15245702E-02  0.89033608E-03  0.35899171E-03 -0.53276207E-05
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.26306671E+01  0.39326153E+01  0.48812151E+01  0.55455172E+01
  0.59683463E+01  0.61912054E+01  0.62486940E+01  0.61708932E+01  0.59750759E+01
  0.56835757E+01  0.53176851E+01  0.49040728E+01  0.44639841E+01  0.40194413E+01
  0.35865855E+01  0.31798554E+01  0.28054461E+01  0.24659279E+01  0.21607185E+01
