  0.62550417E+02  0.63084157E+02  0.63601703E+02  0.64103364E+02  0.64589341E+02
  0.65059931E+02  0.65515349E+02  0.65955876E+02  0.66381763E+02  0.66793286E+02
  0.67190684E+02  0.67574210E+02  0.67944117E+02  0.68300661E+02  0.68644074E+02
  0.68974596E+02  0.69292478E+02  0.69597950E+02  0.69891245E+02  0.70172573E+02
  0.70442146E+02  0.70700195E+02  0.70946928E+02  0.71182583E+02  0.71407381E+02
  0.71621532E+02  0.71825232E+02  0.72018692E+02  0.72202091E+02  0.72375664E+02
  0.72539633E+02  0.72694209E+02  0.72839591E+02  0.72975984E+02  0.73103563E+02
  0.73222497E+02  0.73332934E+02  0.73435051E+02  0.73529012E+02  0.73615017E+02
  0.73693270E+02  0.73763984E+02  0.73827354E+02  0.73883569E+02  0.73932796E+02
  0.73975196E+02  0.74010897E+02  0.74040040E+02  0.74062771E+02  0.74079249E+02
  0.74089625E+02  0.74094071E+02  0.74092758E+02  0.74085841E+02  0.74073458E+02
  0.74055759E+02  0.74032882E+02  0.74004961E+02  0.73972133E+02  0.73934521E+02
  0.73892241E+02  0.73845425E+02  0.73794173E+02  0.73738612E+02  0.73678857E+02
  0.73615022E+02  0.73547212E+02  0.73475523E+02  0.73400054E+02  0.73320900E+02
  0.73238158E+02  0.73151911E+02  0.73062259E+02  0.72969318E+02
  0.10000000E+01  0.29111857E+01  0.47520839E+01  0.65252460E+01  0.82547445E+01
  0.99479101E+01  0.11615396E+02  0.13256350E+02  0.14875808E+02  0.16469411E+02
  0.18040010E+02  0.19584205E+02  0.21104499E+02  0.22598987E+02  0.24069463E+02
  0.25514771E+02  0.26936014E+02  0.28332468E+02  0.29704865E+02  0.31052867E+02
  0.32377029E+02  0.33677233E+02  0.34953904E+02  0.36207074E+02  0.37437113E+02
  0.38644130E+02  0.39828454E+02  0.40990233E+02  0.42129770E+02  0.43247254E+02
  0.44342974E+02  0.45417099E+02  0.46469900E+02  0.47501547E+02  0.48512310E+02
  0.49502371E+02  0.50471968E+02  0.51421323E+02  0.52350668E+02  0.53260236E+02
  0.54150205E+02  0.55020791E+02  0.55872145E+02  0.56704500E+02  0.57518049E+02
  0.58313009E+02  0.59089592E+02  0.59848011E+02  0.60588478E+02  0.61311165E+02
  0.62016315E+02  0.62704051E+02  0.63374664E+02  0.64028295E+02  0.64665265E+02
  0.65285717E+02  0.65889958E+02  0.66478132E+02  0.67050533E+02  0.67607302E+02
  0.68148736E+02  0.68675008E+02  0.69186395E+02  0.69683117E+02  0.70165436E+02
  0.70633565E+02  0.71087705E+02  0.71528093E+02  0.71954956E+02  0.72368499E+02
  0.72768966E+02  0.73156583E+02  0.73531573E+02  0.73894130E+02  0.74244458E+02
  0.74582725E+02  0.74909153E+02  0.75223937E+02  0.75527296E+02  0.75819441E+02
  0.76100573E+02  0.76370862E+02  0.76630509E+02  0.76879674E+02  0.77118564E+02
  0.77347407E+02  0.77566404E+02  0.77775737E+02  0.77975596E+02  0.78166148E+02
  0.78347558E+02  0.78519961E+02  0.78683524E+02  0.78838418E+02  0.78984815E+02
  0.79122909E+02  0.79252906E+02  0.79374981E+02  0.79489313E+02  0.79596062E+02
  0.79695376E+02  0.79787376E+02  0.79872213E+02  0.79950006E+02  0.80020917E+02
  0.80085091E+02  0.80142716E+02  0.80193955E+02  0.80238961E+02  0.80277890E+02
  0.80310874E+02  0.80338059E+02  0.80359560E+02  0.80375511E+02  0.80386043E+02
  0.80391270E+02  0.80391328E+02  0.80386310E+02  0.80376322E+02  0.80361486E+02
  0.80341913E+02  0.80317706E+02  0.80288979E+02  0.80255824E+02  0.80218348E+02
  0.80176654E+02  0.80130824E+02  0.80080965E+02  0.80027192E+02
  0.10000000E+01  0.29104881E+01  0.47501102E+01  0.65217011E+01  0.82497764E+01
  0.99418580E+01  0.11608684E+02  0.13249409E+02  0.14869069E+02  0.16463380E+02
  0.18035262E+02  0.19581471E+02  0.21104567E+02  0.22602806E+02  0.24078010E+02
  0.25529163E+02  0.26957373E+02  0.28362021E+02  0.29743813E+02  0.31102522E+02
  0.32438683E+02  0.33752263E+02  0.35043674E+02  0.36312993E+02  0.37560561E+02
  0.38786534E+02  0.39991224E+02  0.41174802E+02  0.42337571E+02  0.43479732E+02
  0.44601574E+02  0.45703269E+02  0.46785070E+02  0.47847146E+02  0.48889727E+02
  0.49913004E+02  0.50917195E+02  0.51902513E+02  0.52869161E+02  0.53817394E+02
  0.54747327E+02  0.55659185E+02  0.56553077E+02  0.57429230E+02  0.58287814E+02
  0.59129033E+02  0.59953072E+02  0.60760115E+02  0.61550357E+02  0.62323918E+02
  0.63081036E+02  0.63821788E+02  0.64546469E+02  0.65255163E+02  0.65948201E+02
  0.66625651E+02  0.67287812E+02  0.67934782E+02  0.68566852E+02  0.69184124E+02
  0.69786871E+02  0.70375230E+02  0.70949445E+02  0.71509700E+02  0.72056204E+02
  0.72589149E+02  0.73108717E+02  0.73615101E+02  0.74108511E+02  0.74589113E+02
  0.75057124E+02  0.75512713E+02  0.75956081E+02  0.76387404E+02  0.76806840E+02
  0.77214541E+02  0.77610703E+02  0.77995488E+02  0.78369090E+02  0.78731685E+02
  0.79083447E+02  0.79424521E+02  0.79755069E+02  0.80075249E+02  0.80385231E+02
  0.80685196E+02  0.80975329E+02  0.81255785E+02  0.81526724E+02  0.81788289E+02
  0.82040627E+02  0.82283854E+02  0.82518131E+02  0.82743587E+02  0.82960403E+02
  0.83168737E+02  0.83368779E+02  0.83560672E+02  0.83744592E+02  0.83920669E+02
  0.84089048E+02  0.84249841E+02  0.84403183E+02  0.84549184E+02  0.84687999E+02
  0.84819760E+02  0.84944612E+02  0.85062707E+02  0.85174195E+02  0.85279203E+02
  0.85377875E+02  0.85470332E+02  0.85556712E+02  0.85637118E+02  0.85711676E+02
  0.85780486E+02  0.85843674E+02  0.85901337E+02  0.85953580E+02  0.86000529E+02
  0.86042285E+02  0.86078946E+02  0.86110626E+02  0.86137403E+02  0.86159392E+02
  0.86176698E+02  0.86189396E+02  0.86197603E+02  0.86201427E+02
  0.10000000E+01  0.29093208E+01  0.47463482E+01  0.65142223E+01  0.82379368E+01
  0.99252118E+01  0.11587013E+02  0.13222494E+02  0.14836762E+02  0.16425523E+02
  0.17991785E+02  0.19532358E+02  0.21049877E+02  0.22542660E+02  0.24012594E+02
  0.25458728E+02  0.26882196E+02  0.28282456E+02  0.29660222E+02  0.31015334E+02
  0.32348351E+02  0.33659285E+02  0.34948559E+02  0.36216284E+02  0.37462803E+02
  0.38688317E+02  0.39893155E+02  0.41077539E+02  0.42241774E+02  0.43386084E+02
  0.44510760E+02  0.45616005E+02  0.46702066E+02  0.47769137E+02  0.48817459E+02
  0.49847232E+02  0.50858664E+02  0.51852001E+02  0.52827412E+02  0.53785172E+02
  0.54725397E+02  0.55648317E+02  0.56554035E+02  0.57442789E+02  0.58314724E+02
  0.59170057E+02  0.60008973E+02  0.60831623E+02  0.61638227E+02  0.62428888E+02
  0.63203862E+02  0.63963191E+02  0.64707184E+02  0.65435897E+02  0.66149675E+02
  0.66848562E+02  0.67532885E+02  0.68202712E+02  0.68858346E+02  0.69499873E+02
  0.70127559E+02  0.70741516E+02  0.71341981E+02  0.71929116E+02  0.72503142E+02
  0.73064235E+02  0.73612571E+02  0.74148342E+02  0.74671739E+02  0.75182916E+02
  0.75682059E+02  0.76169336E+02  0.76644929E+02  0.77108996E+02  0.77561702E+02
  0.78003182E+02  0.78433624E+02  0.78853182E+02  0.79262016E+02  0.79660287E+02
  0.80048160E+02  0.80425767E+02  0.80793248E+02  0.81150743E+02  0.81498428E+02
  0.81836467E+02  0.82165021E+02  0.82484231E+02  0.82794253E+02  0.83095209E+02
  0.83387247E+02  0.83670455E+02  0.83944996E+02  0.84210964E+02  0.84468518E+02
  0.84717816E+02  0.84959022E+02  0.85192266E+02  0.85417720E+02  0.85635496E+02
  0.85845720E+02  0.86048489E+02  0.86243927E+02  0.86432139E+02  0.86613255E+02
  0.86787395E+02  0.86954723E+02  0.87115366E+02  0.87269454E+02  0.87417110E+02
  0.87558465E+02  0.87693620E+02  0.87822708E+02  0.87945821E+02  0.88063079E+02
  0.88174571E+02  0.88280413E+02  0.88380694E+02  0.88475513E+02  0.88564955E+02
  0.88649128E+02  0.88728136E+02  0.88802059E+02  0.88870983E+02  0.88935004E+02
  0.88994225E+02  0.89048734E+02  0.89098636E+02  0.89144045E+02
  0.10000000E+01  0.29119448E+01  0.47556704E+01  0.65338328E+01  0.82708943E+01
  0.99739427E+01  0.11653653E+02  0.13308780E+02  0.14944445E+02  0.16556200E+02
  0.18147132E+02  0.19713943E+02  0.21259303E+02  0.22781452E+02  0.24282255E+02
  0.25760710E+02  0.27217930E+02  0.28653329E+02  0.30067582E+02  0.31460502E+02
  0.32832576E+02  0.34183804E+02  0.35514538E+02  0.36824884E+02  0.38115131E+02
  0.39385467E+02  0.40636159E+02  0.41867408E+02  0.43079463E+02  0.44272530E+02
  0.45446836E+02  0.46602569E+02  0.47739929E+02  0.48859091E+02  0.49960245E+02
  0.51043595E+02  0.52109294E+02  0.53157580E+02  0.54188591E+02  0.55202574E+02
  0.56199603E+02  0.57179909E+02  0.58143546E+02  0.59090742E+02  0.60021635E+02
  0.60936421E+02  0.61835251E+02  0.62718270E+02  0.63585668E+02  0.64437511E+02
  0.65274043E+02  0.66095283E+02  0.66901542E+02  0.67692829E+02  0.68469502E+02
  0.69231553E+02  0.69979310E+02  0.70712792E+02  0.71432306E+02  0.72137888E+02
  0.72829803E+02  0.73508136E+02  0.74173115E+02  0.74824882E+02  0.75463630E+02
  0.76089514E+02  0.76702694E+02  0.77303330E+02  0.77891601E+02  0.78467651E+02
  0.79031646E+02  0.79583743E+02  0.80124130E+02  0.80652921E+02  0.81170281E+02
  0.81676329E+02  0.82171224E+02  0.82655103E+02  0.83128137E+02  0.83590459E+02
  0.84042232E+02  0.84483569E+02  0.84914602E+02  0.85335469E+02  0.85746306E+02
  0.86147280E+02  0.86538552E+02  0.86920235E+02  0.87292482E+02  0.87655411E+02
  0.88009155E+02  0.88353789E+02  0.88689475E+02  0.89016310E+02  0.89334456E+02
  0.89644047E+02  0.89945251E+02  0.90238168E+02  0.90522961E+02  0.90799730E+02
  0.91068599E+02  0.91329662E+02  0.91583037E+02  0.91828823E+02  0.92067144E+02
  0.92298120E+02  0.92521893E+02  0.92738577E+02  0.92948322E+02  0.93151240E+02
  0.93347467E+02  0.93537102E+02  0.93720274E+02  0.93897058E+02  0.94067564E+02
  0.94231883E+02  0.94390118E+02  0.94542359E+02  0.94688716E+02  0.94829265E+02
  0.94964131E+02  0.95093375E+02  0.95217093E+02  0.95335374E+02  0.95448307E+02
  0.95555981E+02  0.95658501E+02  0.95755967E+02  0.95848490E+02
  0.10000000E+01  0.29083212E+01  0.47434984E+01  0.65089219E+01  0.82302910E+01
  0.99152605E+01  0.11575229E+02  0.13209046E+02  0.14822105E+02  0.16409863E+02
  0.17975635E+02  0.19516123E+02  0.21034179E+02  0.22528119E+02  0.23999948E+02
  0.25448789E+02  0.26875837E+02  0.28280614E+02  0.29663855E+02  0.31025482E+02
  0.32366058E+02  0.33685693E+02  0.34984789E+02  0.36263539E+02  0.37522263E+02
  0.38761228E+02  0.39980769E+02  0.41181143E+02  0.42362674E+02  0.43525618E+02
  0.44670278E+02  0.45796891E+02  0.46905693E+02  0.47996905E+02  0.49070730E+02
  0.50127415E+02  0.51167139E+02  0.52190190E+02  0.53196705E+02  0.54187009E+02
  0.55161162E+02  0.56119445E+02  0.57061905E+02  0.57988812E+02  0.58900296E+02
  0.59796585E+02  0.60677859E+02  0.61544264E+02  0.62396018E+02  0.63233173E+02
  0.64056016E+02  0.64864521E+02  0.65659073E+02  0.66439649E+02  0.67206652E+02
  0.67960051E+02  0.68700216E+02  0.69427139E+02  0.70141157E+02  0.70842311E+02
  0.71530884E+02  0.72206959E+02  0.72870778E+02  0.73522471E+02  0.74162242E+02
  0.74790255E+02  0.75406676E+02  0.76011666E+02  0.76605408E+02  0.77188043E+02
  0.77759743E+02  0.78320635E+02  0.78870906E+02  0.79410676E+02  0.79940104E+02
  0.80459290E+02  0.80968418E+02  0.81467607E+02  0.81957012E+02  0.82436762E+02
  0.82906994E+02  0.83367828E+02  0.83819384E+02  0.84261778E+02  0.84695134E+02
  0.85119604E+02  0.85535342E+02  0.85942446E+02  0.86341069E+02  0.86731301E+02
  0.87113283E+02  0.87487064E+02  0.87852794E+02  0.88210523E+02  0.88560436E+02
  0.88902614E+02  0.89237235E+02  0.89564384E+02  0.89884209E+02  0.90196802E+02
  0.90502266E+02  0.90800683E+02  0.91092146E+02  0.91376732E+02  0.91654552E+02
  0.91925707E+02  0.92190312E+02  0.92448496E+02  0.92700375E+02  0.92946037E+02
  0.93185609E+02  0.93419155E+02  0.93646802E+02  0.93868597E+02  0.94084654E+02
  0.94295035E+02  0.94499853E+02  0.94699169E+02  0.94893064E+02  0.95081613E+02
  0.95264906E+02  0.95443008E+02  0.95616002E+02  0.95783950E+02  0.95946943E+02
  0.96105059E+02  0.96258387E+02  0.96406998E+02  0.96550988E+02
   128
  0.10000000E+01  0.23254749E+01  0.32824884E+01  0.38733356E+01  0.43392558E+01
  0.46817768E+01  0.49529943E+01  0.51385487E+01  0.52420598E+01  0.52758972E+01
  0.52361394E+01  0.51419404E+01  0.49995522E+01  0.48202115E+01  0.46099331E+01
  0.43756414E+01  0.41318793E+01  0.38730906E+01  0.36092935E+01  0.33349499E+01
  0.30746538E+01  0.28097544E+01  0.25679458E+01  0.23368477E+01  0.21231675E+01
  0.19214322E+01  0.17341432E+01  0.15608826E+01  0.14006545E+01  0.12531319E+01
  0.11194114E+01  0.99748020E+00  0.88740484E+00  0.78753597E+00  0.69783321E+00
  0.61748866E+00  0.54483803E+00  0.47990667E+00  0.42229645E+00  0.37033181E+00
  0.32471290E+00  0.28447484E+00  0.24891351E+00  0.21733860E+00  0.18972489E+00
  0.16552837E+00  0.14434289E+00  0.12602051E+00  0.10962312E+00  0.94987669E-01
  0.82012146E-01  0.70290639E-01  0.59964397E-01  0.50798350E-01  0.42990055E-01
  0.36513785E-01  0.31196371E-01  0.27111875E-01  0.23721709E-01  0.20857006E-01
  0.18558603E-01  0.16405968E-01  0.14572162E-01  0.13079756E-01  0.11552232E-01
  0.10101671E-01  0.86376987E-02  0.71908367E-02  0.58392115E-02  0.45693898E-02
  0.35781924E-02  0.27653036E-02  0.20880682E-02  0.15649084E-02  0.10704659E-02
  0.67738632E-03  0.38628691E-03  0.12304786E-03 -0.42265580E-04  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.23720844E+01  0.34478452E+01  0.42252443E+01  0.48821246E+01
  0.54395319E+01  0.59452334E+01  0.63914907E+01  0.67700706E+01  0.70787428E+01
  0.73154243E+01  0.74843723E+01  0.75941788E+01  0.76471399E+01  0.76515763E+01
  0.76078271E+01  0.75257648E+01  0.74032227E+01  0.72470245E+01  0.70558779E+01
  0.68446195E+01  0.66067097E+01  0.63592883E+01  0.60992880E+01  0.58336461E+01
  0.55620497E+01  0.52891705E+01  0.50167108E+01  0.47469652E+01  0.44810738E+01
  0.42220257E+01  0.39701333E+01  0.37275874E+01  0.34939438E+01  0.32706137E+01
  0.30569683E+01  0.28534615E+01  0.26597343E+01  0.24765404E+01  0.23027987E+01
  0.21391042E+01  0.19845289E+01  0.18389608E+01  0.17015981E+01  0.15727444E+01
  0.14517526E+01  0.13386557E+01  0.12329996E+01  0.11340070E+01  0.10415175E+01
  0.95539961E+00  0.87538436E+00  0.80128599E+00  0.73268234E+00  0.66938568E+00
  0.61108386E+00  0.55738672E+00  0.50804663E+00  0.46277372E+00  0.42113151E+00
  0.38293610E+00  0.34789264E+00  0.31568782E+00  0.28616781E+00  0.25914030E+00
  0.23426304E+00  0.21139845E+00  0.19038215E+00  0.17120476E+00  0.15367537E+00
  0.13772445E+00  0.12323294E+00  0.11007141E+00  0.98201652E-01  0.87452593E-01
  0.77779251E-01  0.69004075E-01  0.61154196E-01  0.54139480E-01  0.47766281E-01
  0.42095771E-01  0.36948243E-01  0.32313636E-01  0.28203420E-01  0.24617273E-01
  0.21314724E-01  0.18525532E-01  0.16039826E-01  0.13700269E-01  0.11764044E-01
  0.99495014E-02  0.83506681E-02  0.69426098E-02  0.56751382E-02  0.46788501E-02
  0.38905468E-02  0.32137185E-02  0.27134925E-02  0.23453585E-02  0.21116831E-02
  0.18364623E-02  0.17355675E-02  0.16618458E-02  0.16020928E-02  0.16164934E-02
  0.16762033E-02  0.17348905E-02  0.17757910E-02  0.17851613E-02  0.17122059E-02
  0.15509690E-02  0.14050021E-02  0.11975452E-02  0.10930631E-02  0.10228320E-02
  0.93725185E-03  0.95789100E-03  0.95456419E-03  0.95756458E-03  0.90665631E-03
  0.82842773E-03  0.68485368E-03  0.65082925E-03  0.58818464E-03  0.60567803E-03
  0.67458463E-03  0.63572188E-03  0.58855938E-03  0.58398428E-03
  0.10000000E+01  0.24247994E+01  0.35928908E+01  0.45028285E+01  0.52911083E+01
  0.59866090E+01  0.66409254E+01  0.72552506E+01  0.78174846E+01  0.83206641E+01
  0.87609303E+01  0.91371010E+01  0.94555701E+01  0.97160965E+01  0.99261524E+01
  0.10083977E+02  0.10196466E+02  0.10261471E+02  0.10283474E+02  0.10261692E+02
  0.10204575E+02  0.10109966E+02  0.99878371E+01  0.98381733E+01  0.96663263E+01
  0.94735564E+01  0.92642748E+01  0.90407257E+01  0.88058165E+01  0.85613439E+01
  0.83105724E+01  0.80548323E+01  0.77969552E+01  0.75374583E+01  0.72785916E+01
  0.70205076E+01  0.67646808E+01  0.65114727E+01  0.62622092E+01  0.60167795E+01
  0.57762771E+01  0.55403991E+01  0.53097231E+01  0.50841838E+01  0.48645819E+01
  0.46508898E+01  0.44434604E+01  0.42422623E+01  0.40472613E+01  0.38584369E+01
  0.36761161E+01  0.35003615E+01  0.33312357E+01  0.31686990E+01  0.30126559E+01
  0.28630104E+01  0.27196251E+01  0.25824062E+01  0.24511320E+01  0.23255765E+01
  0.22056452E+01  0.20911422E+01  0.19818535E+01  0.18775102E+01  0.17780306E+01
  0.16831793E+01  0.15927596E+01  0.15066265E+01  0.14246594E+01  0.13466307E+01
  0.12723784E+01  0.12018659E+01  0.11349208E+01  0.10713335E+01  0.10109972E+01
  0.95379843E+00  0.89951997E+00  0.84805008E+00  0.79934679E+00  0.75308004E+00
  0.70930101E+00  0.66781474E+00  0.62855969E+00  0.59142275E+00  0.55633174E+00
  0.52324154E+00  0.49190708E+00  0.46232590E+00  0.43439671E+00  0.40800040E+00
  0.38306934E+00  0.35961423E+00  0.33742769E+00  0.31660049E+00  0.29709344E+00
  0.27873091E+00  0.26148089E+00  0.24538423E+00  0.23024270E+00  0.21595748E+00
  0.20250020E+00  0.18984488E+00  0.17796296E+00  0.16674837E+00  0.15624475E+00
  0.14638860E+00  0.13712196E+00  0.12836190E+00  0.12011600E+00  0.11236454E+00
  0.10500077E+00  0.98078284E-01  0.91536355E-01  0.85401979E-01  0.79696380E-01
  0.74288529E-01  0.69316876E-01  0.64613952E-01  0.60207227E-01  0.56085330E-01
  0.52200727E-01  0.48605047E-01  0.45200713E-01  0.42042530E-01  0.39137711E-01
  0.36400535E-01  0.33893302E-01  0.31601158E-01  0.29415981E-01
  0.10000000E+01  0.24738221E+01  0.37120378E+01  0.47182436E+01  0.56042963E+01
  0.64001714E+01  0.71599098E+01  0.78915323E+01  0.85831395E+01  0.92270725E+01
  0.98176324E+01  0.10352411E+02  0.10834735E+02  0.11264674E+02  0.11647416E+02
  0.11982169E+02  0.12273775E+02  0.12520648E+02  0.12725828E+02  0.12888605E+02
  0.13014606E+02  0.13102319E+02  0.13158453E+02  0.13182950E+02  0.13179530E+02
  0.13149164E+02  0.13095017E+02  0.13018716E+02  0.12922578E+02  0.12808048E+02
  0.12677557E+02  0.12532373E+02  0.12374722E+02  0.12205378E+02  0.12026304E+02
  0.11838030E+02  0.11641879E+02  0.11438677E+02  0.11229732E+02  0.11015393E+02
  0.10796902E+02  0.10574373E+02  0.10348700E+02  0.10120258E+02  0.98900303E+01
  0.96584821E+01  0.94264048E+01  0.91941425E+01  0.89620596E+01  0.87306680E+01
  0.85005470E+01  0.82720598E+01  0.80457591E+01  0.78217929E+01  0.76005309E+01
  0.73822759E+01  0.71671583E+01  0.69554627E+01  0.67473308E+01  0.65428421E+01
  0.63422899E+01  0.61455356E+01  0.59527172E+01  0.57639575E+01  0.55792309E+01
  0.53985880E+01  0.52220812E+01  0.50497559E+01  0.48815259E+01  0.47174738E+01
  0.45575491E+01  0.44017070E+01  0.42498690E+01  0.41020559E+01  0.39581438E+01
  0.38181568E+01  0.36819594E+01  0.35495614E+01  0.34209846E+01  0.32959654E+01
  0.31746206E+01  0.30568664E+01  0.29425450E+01  0.28317153E+01  0.27241933E+01
  0.26199541E+01  0.25189377E+01  0.24211092E+01  0.23264764E+01  0.22348560E+01
  0.21462528E+01  0.20606306E+01  0.19778392E+01  0.18979990E+01  0.18208658E+01
  0.17465040E+01  0.16747638E+01  0.16056022E+01  0.15390288E+01  0.14748780E+01
  0.14131484E+01  0.13536264E+01  0.12963436E+01  0.12411654E+01  0.11881191E+01
  0.11370470E+01  0.10879334E+01  0.10406698E+01  0.99525931E+00  0.95165172E+00
  0.90973943E+00  0.86955095E+00  0.83095767E+00  0.79391875E+00  0.75833371E+00
  0.72411488E+00  0.69136024E+00  0.65994429E+00  0.62978048E+00  0.60088689E+00
  0.57322779E+00  0.54683776E+00  0.52151173E+00  0.49721614E+00  0.47401186E+00
  0.45181508E+00  0.43054864E+00  0.41013599E+00  0.39055018E+00
  0.10000000E+01  0.25174393E+01  0.38180377E+01  0.49101335E+01  0.58851762E+01
  0.67742237E+01  0.76317186E+01  0.84705795E+01  0.92791438E+01  0.10048807E+02
  0.10772822E+02  0.11447458E+02  0.12073954E+02  0.12652273E+02  0.13186104E+02
  0.13675051E+02  0.14122475E+02  0.14527408E+02  0.14891763E+02  0.15215123E+02
  0.15500990E+02  0.15748613E+02  0.15962243E+02  0.16142129E+02  0.16290830E+02
  0.16409315E+02  0.16499827E+02  0.16563798E+02  0.16602954E+02  0.16618566E+02
  0.16612594E+02  0.16586100E+02  0.16540902E+02  0.16477793E+02  0.16398411E+02
  0.16303494E+02  0.16194221E+02  0.16071364E+02  0.15936257E+02  0.15789444E+02
  0.15632129E+02  0.15464647E+02  0.15287991E+02  0.15102683E+02  0.14909716E+02
  0.14709713E+02  0.14503557E+02  0.14291775E+02  0.14074909E+02  0.13853735E+02
  0.13628925E+02  0.13401059E+02  0.13170743E+02  0.12938496E+02  0.12704738E+02
  0.12469898E+02  0.12234329E+02  0.11998452E+02  0.11762612E+02  0.11527175E+02
  0.11292501E+02  0.11058760E+02  0.10826293E+02  0.10595288E+02  0.10366036E+02
  0.10138665E+02  0.99133771E+01  0.96902600E+01  0.94695981E+01  0.92513779E+01
  0.90356898E+01  0.88228328E+01  0.86127543E+01  0.84056034E+01  0.82015129E+01
  0.80004222E+01  0.78024992E+01  0.76077320E+01  0.74160499E+01  0.72274979E+01
  0.70421611E+01  0.68600426E+01  0.66811415E+01  0.65055220E+01  0.63331087E+01
  0.61639677E+01  0.59980724E+01  0.58354510E+01  0.56760341E+01  0.55199189E+01
  0.53670072E+01  0.52172934E+01  0.50708727E+01  0.49276340E+01  0.47875723E+01
  0.46505654E+01  0.45167589E+01  0.43860122E+01  0.42581446E+01  0.41333793E+01
  0.40115099E+01  0.38924876E+01  0.37763364E+01  0.36631109E+01  0.35526048E+01
  0.34448700E+01  0.33399532E+01  0.32376790E+01  0.31381364E+01  0.30411533E+01
  0.29466183E+01  0.28546283E+01  0.27651764E+01  0.26781956E+01  0.25935812E+01
  0.25113677E+01  0.24316277E+01  0.23541992E+01  0.22790860E+01  0.22061548E+01
  0.21354547E+01  0.20667830E+01  0.20002020E+01  0.19356721E+01  0.18730445E+01
  0.18123283E+01  0.17534597E+01  0.16964494E+01  0.16412047E+01
  0.10000000E+01  0.25479409E+01  0.38895200E+01  0.50366795E+01  0.60703096E+01
  0.70211820E+01  0.79428964E+01  0.88507900E+01  0.97338921E+01  0.10583672E+02
  0.11392857E+02  0.12157522E+02  0.12877849E+02  0.13553873E+02  0.14188490E+02
  0.14781705E+02  0.15336168E+02  0.15851272E+02  0.16328444E+02  0.16767367E+02
  0.17170617E+02  0.17537599E+02  0.17871514E+02  0.18172619E+02  0.18442890E+02
  0.18683034E+02  0.18894800E+02  0.19079374E+02  0.19238143E+02  0.19372119E+02
  0.19482855E+02  0.19571291E+02  0.19638841E+02  0.19686211E+02  0.19714735E+02
  0.19725055E+02  0.19718208E+02  0.19694871E+02  0.19656140E+02  0.19602564E+02
  0.19535136E+02  0.19454315E+02  0.19360951E+02  0.19255586E+02  0.19139145E+02
  0.19012215E+02  0.18875524E+02  0.18729630E+02  0.18575189E+02  0.18412830E+02
  0.18243200E+02  0.18066913E+02  0.17884610E+02  0.17696798E+02  0.17504021E+02
  0.17306710E+02  0.17105279E+02  0.16900214E+02  0.16691901E+02  0.16480672E+02
  0.16266961E+02  0.16051097E+02  0.15833312E+02  0.15613974E+02  0.15393475E+02
  0.15172032E+02  0.14949833E+02  0.14727148E+02  0.14504250E+02  0.14281322E+02
  0.14058498E+02  0.13835948E+02  0.13613915E+02  0.13392616E+02  0.13172154E+02
  0.12952665E+02  0.12734312E+02  0.12517165E+02  0.12301294E+02  0.12086847E+02
  0.11873970E+02  0.11662754E+02  0.11453257E+02  0.11245597E+02  0.11039875E+02
  0.10836073E+02  0.10634300E+02  0.10434735E+02  0.10237363E+02  0.10042197E+02
  0.98493964E+01  0.96589808E+01  0.94709318E+01  0.92853029E+01  0.91021025E+01
  0.89213303E+01  0.87430672E+01  0.85672966E+01  0.83939319E+01  0.82230657E+01
  0.80547631E+01  0.78889570E+01  0.77256704E+01  0.75649277E+01  0.74066886E+01
  0.72509625E+01  0.70977867E+01  0.69471528E+01  0.67990100E+01  0.66533262E+01
  0.65101530E+01  0.63694794E+01  0.62312439E+01  0.60955309E+01  0.59624132E+01
  0.58317955E+01  0.57036423E+01  0.55780105E+01  0.54548293E+01  0.53340645E+01
  0.52157957E+01  0.50999017E+01  0.49863076E+01  0.48751215E+01  0.47663138E+01
  0.46597754E+01  0.45555312E+01  0.44535918E+01  0.43538567E+01
  0.10000000E+01  0.25944501E+01  0.39979177E+01  0.52274835E+01  0.63483836E+01
  0.73914254E+01  0.84090194E+01  0.94203426E+01  0.10415685E+02  0.11386445E+02
  0.12324882E+02  0.13226126E+02  0.14088823E+02  0.14913006E+02  0.15700363E+02
  0.16451341E+02  0.17167636E+02  0.17849128E+02  0.18496456E+02  0.19109612E+02
  0.19689712E+02  0.20236506E+02  0.20751582E+02  0.21235366E+02  0.21688888E+02
