 ! RTTOV coefficient file fy3-3   mwhs2
 ! Automatic creation by subroutine rttov_writecoef
 ! RTTOV library version 11.3.0
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
 23  3 73          ! Platform  sat_id  instrument
 fy3-3   mwhs2
 mw                ! Sensor type [ir,mw,hi,po]
 11                ! RTTOV coefficient file version number
 Created by rttov_lbl_make_coef.exe
 2015 09 24        ! Creation date
 ! ------------------------------------------------------
LINE-BY-LINE
 ! Line-by-line and other information
 ! 
LIEBE-MPM/wv/l54/fy3-3-mwhs2
LIEBE-MPM
Created at the Met Office
peter.rayer@metoffice.gov.uk
Software     = AMSUTRAN (rev.10Sep2015)
Profiles     = ECMWF_83P_CO2_101L.dat - ppmvDry (marco.matricardi@ecmwf.int)
Levels       = 54
Secants      = 6 - 1.00/1.25/1.50/1.75/2.00/2.25
Gases fixed  = O2 + N2 + O3 (O3 from mean ECMWF_83P)
Gases var    = H2O
LBL data  O2 = Tretyakov et al.2005 - called from MPM92 (no Zeeman)
LBL data  O3 = mainly for 184GHz line - converted from HITRAN2K (110-195GHz)
Continuum N2 = MPM92
LBL data H2O = MPM89 - updated HW: 183GHz Payne et al.(2008)
Continum H2O = MPM89
 ! ------------------------------------------------------
FAST_MODEL_VARIABLES
 ! 
 !
 RTTOV7            ! Fast model name
    7              ! Fast model version compatibility level
     15            ! Number of channels described in the coef file
    2              ! Number of gases described in the coef file
    0              ! PC compatibility level
    0              ! Zeeman flag
 Mixed_gases       ! Gas identification
   10  10  54      ! Variables/predictors  levels (pressure/absorber)
 Water_vapour      ! Gas identification
   15  15  54      ! Variables/predictors  levels (pressure/absorber)
 ! ------------------------------------------------------
FILTER_FUNCTIONS
 ! 
 ! Channel number (from instrument original description)
 ! Channel status
 ! Central wavenumber
 ! Band correction coefficients (offset, slope)
 ! Gamma correction factor
     1    1   0.2969611063E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     2    1   0.3962261953E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     3    1   0.3962261953E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     4    1   0.3962261953E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     5    1   0.3962261953E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     6    1   0.3962261953E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     7    1   0.3962261953E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     8    1   0.3962261953E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     9    1   0.3962261953E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    10    1   0.5004962466E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    11    1   0.6116397798E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    12    1   0.6116397798E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    13    1   0.6116397798E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    14    1   0.6116397798E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    15    1   0.6116397798E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
 ! ------------------------------------------------------
FUNDAMENTAL_CONSTANTS
 ! 
 ! Units of constants for spectral radiance
 ! First radiation constant (mW/(m2.sr.cm-4))
 ! Second radiation constant (cm.K)
  29979245800.0              ! Speed of light (cm/s)
 -0.12445174E-06 -0.18071934E-06 -0.19462413E-06 -0.29811643E-06 -0.34224802E-06
 -0.49964179E-06 -0.34460659E-06 -0.27508033E-06  0.11681521E-06  0.23615517E-06
  0.15542286E-06  0.28286191E-06  0.27838485E-06  0.27291814E-07 -0.38715604E-06
 -0.10693152E-06 -0.21269912E-06 -0.13526151E-05 -0.33878969E-06 -0.42672047E-05
 -0.64596842E-05  0.73722652E-05  0.24900466E-04 -0.14923738E-03 -0.22737547E-03
 -0.29872932E-03  0.69006660E-03 -0.47913801E-04  0.12657555E-02 -0.19225193E-02
 -0.68125147E-02 -0.13310504E-02  0.13670094E-02  0.11933159E-02 -0.18616860E-01
 -0.94339419E-02 -0.11301752E-01 -0.13483419E-01 -0.14275213E-01 -0.97173004E-02
  0.00000000E+00  0.31327485E-12 -0.11707813E-11  0.61828495E-12 -0.15356783E-11
  0.10178881E-11 -0.17351924E-11  0.92690302E-11  0.22859803E-10  0.50893736E-10
  0.10211642E-09  0.14841347E-09  0.28484277E-09  0.51072210E-09  0.65818431E-09
  0.66987892E-09  0.11777461E-08  0.12738960E-08  0.19983231E-08  0.14839438E-08
  0.12761135E-08 -0.36548278E-09 -0.43644664E-09 -0.14985887E-09 -0.33550675E-09
 -0.16638326E-09 -0.50151500E-11  0.20505117E-08 -0.26624241E-09  0.36062174E-09
  0.13093844E-08  0.10212710E-08  0.16752503E-07  0.42615486E-08 -0.69963533E-08
  0.11782459E-07  0.21146127E-06  0.16837393E-06  0.10669390E-06  0.26795824E-06
  0.15047458E-05  0.94500345E-07  0.22079359E-05  0.10443639E-05  0.12722805E-05
  0.30051880E-05  0.42168688E-05 -0.81831428E-05  0.12198418E-05 -0.57695488E-05
 -0.45652639E-05 -0.39634071E-05 -0.38907976E-05  0.00000000E+00 -0.94345642E-12
  0.12785579E-11 -0.10618428E-11 -0.12610125E-11 -0.59660371E-13  0.81650789E-12
  0.15847251E-10  0.49135811E-10  0.10323334E-09  0.20491482E-09  0.28484453E-09
  0.55688918E-09  0.98552349E-09  0.12660151E-08  0.12807018E-08  0.22777545E-08
  0.24378205E-08  0.38343960E-08  0.28392985E-08  0.24364366E-08 -0.69357510E-09
 -0.80292600E-09 -0.28455366E-09 -0.61727782E-09 -0.30596038E-09 -0.77738863E-11
  0.38081970E-08 -0.48987046E-09  0.67464868E-09  0.24309214E-08  0.18794875E-08
  0.32505999E-07  0.31623156E-07  0.72685154E-08  0.57944725E-07  0.47890648E-06
  0.21131141E-06  0.46913018E-06  0.79024744E-06  0.34764008E-05  0.39229253E-06
  0.40061554E-05 -0.53599699E-06  0.28052761E-05  0.62990316E-05  0.81945650E-05
 -0.19797732E-04  0.50506617E-05 -0.76187281E-05 -0.52143826E-05 -0.36119406E-05
 -0.31969475E-05  0.00000000E+00 -0.94345642E-12  0.12785579E-11 -0.99675764E-12
 -0.83617460E-12  0.10819320E-11  0.63557049E-12  0.18310188E-10  0.46486955E-10
  0.10237211E-09  0.20402519E-09  0.28936301E-09  0.55661526E-09  0.98721077E-09
  0.12676088E-08  0.12806704E-08  0.22683711E-08  0.24344973E-08  0.38465413E-08
  0.28384183E-08  0.24068548E-08 -0.73458253E-09 -0.81517951E-09 -0.28999599E-09
 -0.62838063E-09 -0.31170548E-09 -0.10369568E-10  0.38002226E-08 -0.51854064E-09
  0.64704321E-09  0.23736662E-08  0.14792643E-08  0.30546879E-07  0.78042444E-08
 -0.13269301E-07  0.17238796E-07  0.40588659E-06  0.34623427E-06  0.19802062E-06
  0.53563685E-06  0.31340637E-05 -0.12370724E-06  0.35436380E-05  0.10092734E-05
  0.24385750E-05  0.97178081E-05  0.77927447E-05 -0.23567079E-05  0.13154769E-04
 -0.16210157E-05  0.25197518E-05 -0.15033048E-05 -0.37783048E-05  0.00000000E+00
 -0.94345642E-12  0.13134236E-11 -0.10218899E-11 -0.46901181E-13  0.25070048E-12
  0.38508330E-12  0.18408352E-10  0.50216346E-10  0.99024122E-10  0.20850560E-09
  0.28969804E-09  0.55881785E-09  0.99065285E-09  0.12713797E-08  0.12848874E-08
  0.22743467E-08  0.24378007E-08  0.38498155E-08  0.28440129E-08  0.24268417E-08
 -0.72579405E-09 -0.81375422E-09 -0.28942407E-09 -0.63389091E-09 -0.31556888E-09
 -0.14289871E-10  0.37936498E-08 -0.53827006E-09  0.60967760E-09  0.22642060E-08
  0.11192862E-08  0.29585321E-07  0.64308966E-08 -0.15542189E-07  0.13217606E-07
  0.39958616E-06  0.33384896E-06  0.17476859E-06  0.49069293E-06  0.30665197E-05
 -0.21528007E-06  0.34394234E-05  0.86680009E-06  0.23033959E-05  0.57955203E-05
  0.74871768E-05 -0.20745726E-04  0.42699934E-05 -0.93633840E-05 -0.73241851E-05
 -0.54965517E-05 -0.49751931E-05  0.00000000E+00 -0.94345642E-12  0.17671918E-11
 -0.15709731E-11  0.39906737E-13 -0.36991901E-12  0.43151457E-11  0.18523587E-10
  0.59053235E-10  0.11813677E-09  0.24545358E-09  0.33571750E-09  0.62714519E-09
  0.10986161E-08  0.13861298E-08  0.13821929E-08  0.24731058E-08  0.25845143E-08
  0.41016552E-08  0.29763801E-08  0.25294436E-08 -0.76250594E-09 -0.80622219E-09
 -0.29933069E-09 -0.62380923E-09 -0.31071882E-09 -0.12599363E-10  0.38053185E-08
 -0.52259619E-09  0.62245356E-09  0.22781185E-08  0.12893054E-08  0.29693741E-07
  0.60171435E-08 -0.16187489E-07  0.12182092E-07  0.39551972E-06  0.32677856E-06
  0.16427980E-06  0.46739368E-06  0.30140568E-05 -0.29466210E-06  0.33259513E-05
  0.69744623E-06  0.20298974E-05  0.54632027E-05  0.70767544E-05 -0.21209726E-04
  0.38942868E-05 -0.98692038E-05 -0.78816842E-05 -0.59579109E-05 -0.51508123E-05
  0.00000000E+00  0.58842023E-12 -0.94737095E-12 -0.14192371E-11 -0.10188793E-10
  0.23610685E-11  0.74214681E-10  0.35363756E-09  0.86140637E-09  0.16284908E-08
  0.30724340E-08  0.33622531E-08  0.43604790E-08  0.58484281E-08  0.51880006E-08
  0.37666739E-08  0.60140726E-08  0.44561731E-08  0.66777712E-08  0.39171063E-08
  0.30124765E-08 -0.90573986E-09 -0.80565537E-09 -0.31586755E-09 -0.61694658E-09
 -0.30927877E-09 -0.11451561E-10  0.38148594E-08 -0.51397230E-09  0.63808324E-09
  0.23228250E-08  0.14906593E-08  0.30154806E-07  0.65866509E-08 -0.15201581E-07
  0.14068403E-07  0.39795175E-06  0.33187221E-06  0.17404020E-06  0.48435223E-06
  0.30319350E-05 -0.27720015E-06  0.33535261E-05  0.70905853E-06  0.20182331E-05
  0.54383778E-05  0.70277781E-05 -0.21252668E-04  0.39118598E-05 -0.98399158E-05
 -0.78135150E-05 -0.58996637E-05 -0.51133366E-05  0.00000000E+00 -0.94345642E-12
  0.12292546E-11 -0.48674694E-12 -0.16896983E-11  0.38062799E-12  0.36384164E-12
  0.13898086E-10  0.50593223E-10  0.96256243E-10  0.20178065E-09  0.28085321E-09
  0.54611948E-09  0.96935348E-09  0.12509045E-08  0.12662159E-08  0.22368174E-08
  0.24081434E-08  0.37861538E-08  0.28025740E-08  0.24060714E-08 -0.69396232E-09
 -0.80891575E-09 -0.28320790E-09 -0.62243153E-09 -0.30852047E-09 -0.10133946E-10
  0.37974164E-08 -0.49427521E-09  0.66137263E-09  0.23874292E-08  0.17641891E-08
  0.30724005E-07  0.76362929E-08 -0.13207754E-07  0.18091863E-07  0.40281497E-06
  0.34487785E-06  0.20062964E-06  0.53523712E-06  0.30919806E-05 -0.19760963E-06
  0.34736810E-05  0.78253842E-06  0.20023252E-05  0.53755590E-05  0.68630401E-05
 -0.21420803E-04  0.38441639E-05 -0.97129374E-05 -0.73283703E-05 -0.54331570E-05
 -0.47521183E-05  0.00000000E+00 -0.94345642E-12  0.12292546E-11 -0.59954177E-12
 -0.22654026E-11 -0.38966405E-13  0.30605667E-11  0.14393351E-10  0.47574754E-10
  0.97089666E-10  0.19650317E-09  0.27987813E-09  0.54316276E-09  0.96287139E-09
  0.12453075E-08  0.12628134E-08  0.22255969E-08  0.23989915E-08  0.37712949E-08
  0.27937053E-08  0.23991763E-08 -0.69026166E-09 -0.80956643E-09 -0.28227453E-09
 -0.62274521E-09 -0.30856375E-09 -0.10007031E-10  0.37968176E-08 -0.49297004E-09
  0.66312833E-09  0.23922152E-08  0.17836191E-08  0.30759433E-07  0.77315883E-08
 -0.13005481E-07  0.18500990E-07  0.40302392E-06  0.34611105E-06  0.20367862E-06
  0.54196823E-06  0.30983524E-05 -0.19096711E-06  0.34833001E-05  0.76455594E-06
  0.19281280E-05  0.52727085E-05  0.67017766E-05 -0.21602086E-04  0.36753821E-05
 -0.97840917E-05 -0.71968622E-05 -0.52825896E-05 -0.46334947E-05  0.00000000E+00
 -0.94345642E-12  0.12206997E-11 -0.75438417E-12 -0.19320137E-11 -0.89915344E-12
  0.30207193E-11  0.13517435E-10  0.48548234E-10  0.96426668E-10  0.19625911E-09
  0.27632784E-09  0.54047038E-09  0.95915954E-09  0.12406220E-08  0.12580438E-08
  0.22208398E-08  0.23948254E-08  0.37627168E-08  0.27906445E-08  0.23970961E-08
 -0.68759507E-09 -0.81201184E-09 -0.28185235E-09 -0.62433824E-09 -0.30920294E-09
 -0.98533674E-11  0.38036914E-08 -0.49226892E-09  0.66630656E-09  0.24011877E-08
  0.18056696E-08  0.30838228E-07  0.78277789E-08 -0.12870793E-07  0.18643642E-07
  0.40212003E-06  0.34457366E-06  0.20089055E-06  0.53873100E-06  0.30801756E-05
 -0.25846680E-06  0.33787242E-05  0.45617188E-06  0.12677701E-05  0.44445831E-05
  0.54807203E-05 -0.23046288E-04  0.22866414E-05 -0.10794787E-04 -0.72545789E-05
 -0.51557832E-05 -0.45691011E-05  0.00000000E+00  0.12674814E-11 -0.10325826E-11
 -0.59856562E-12 -0.16770732E-11  0.56078982E-12 -0.91274667E-12  0.29526544E-10
  0.92074768E-10  0.17647143E-09  0.37084209E-09  0.51559358E-09  0.10097274E-08
  0.17908131E-08  0.23144701E-08  0.23440388E-08  0.41082229E-08  0.44523489E-08
  0.69808286E-08  0.51823883E-08  0.44599948E-08 -0.12730089E-08 -0.15331598E-08
 -0.52301917E-09 -0.11769589E-08 -0.58058742E-09 -0.19355056E-10  0.71193518E-08
 -0.89692151E-09  0.12379826E-08  0.43955288E-08  0.31360072E-08  0.56730307E-07
  0.15361468E-07 -0.20943569E-07  0.29040449E-07  0.78940545E-06  0.77593962E-06
  0.47523959E-06  0.12566970E-05  0.68088559E-05 -0.12154776E-05  0.37455836E-05
  0.83590728E-06  0.75250050E-05  0.10498467E-04  0.10674857E-04 -0.83116084E-05
  0.83286985E-05 -0.22319728E-05 -0.58486340E-05 -0.37229730E-05 -0.20145212E-05
  0.18920693E-13  0.32891983E-11  0.64273672E-11 -0.95045144E-10 -0.43071409E-09
 -0.11583057E-09  0.42294806E-09  0.99491838E-08  0.29356984E-07  0.57187395E-07
  0.11735063E-06  0.16082968E-06  0.31511578E-06  0.54775724E-06  0.70118804E-06
  0.68777853E-06  0.11312583E-05  0.12763193E-05  0.19494505E-05  0.14456984E-05
  0.12418191E-05 -0.28464462E-06 -0.49835726E-06 -0.11653062E-06 -0.35475701E-06
 -0.16271408E-06 -0.41690605E-08  0.17313331E-05 -0.10439537E-06  0.50672623E-06
 -0.21561772E-05 -0.22994298E-05 -0.13288850E-04  0.47192680E-04  0.16360009E-02
 -0.32370551E-03 -0.20763042E-03 -0.18531830E-03  0.31867599E-01 -0.86438453E-01
  0.25487490E-01 -0.13838500E+00  0.10430625E+00  0.60814102E+00  0.18016995E+00
  0.87905788E-01 -0.81865812E-02 -0.10684459E+01  0.12254050E+00  0.30816888E+00
  0.35541805E-01  0.13774199E-01 -0.30698957E-01  0.50497859E-13  0.97488072E-12
  0.11579424E-11 -0.28782821E-10 -0.12851719E-09 -0.36088348E-10  0.12931387E-09
  0.29961589E-08  0.88429646E-08  0.17233066E-07  0.35360071E-07  0.48453299E-07
  0.94928247E-07  0.16521035E-06  0.21186420E-06  0.20941436E-06  0.34681031E-06
  0.39091422E-06  0.59968511E-06  0.44818896E-06  0.38979326E-06 -0.10587868E-06
 -0.15722487E-06 -0.42021056E-07 -0.11684741E-06 -0.55717018E-07 -0.18841208E-08
  0.64608297E-06 -0.57158958E-07  0.13028518E-06 -0.56457831E-07  0.76369216E-08
 -0.18788620E-05  0.88988134E-06  0.15261377E-03 -0.59464305E-03 -0.13029151E-03
  0.72840640E-03  0.22539266E-02  0.62515694E-02  0.10925526E-01 -0.23802195E-01
  0.36064257E-01  0.28569699E-01  0.10762654E+00  0.28059142E-01  0.62865504E-01
 -0.48823203E+00 -0.24504827E+00 -0.20099282E+00 -0.91916189E-02  0.99015326E-02
  0.57705182E-02 -0.39337178E-13  0.53373020E-12  0.80763261E-12 -0.11651597E-10
 -0.47089071E-10 -0.13213568E-10  0.48255302E-10  0.10882735E-08  0.32168083E-08
  0.62778334E-08  0.12879805E-07  0.17660087E-07  0.34603613E-07  0.60270110E-07
  0.77336389E-07  0.76553914E-07  0.12720862E-06  0.14339591E-06  0.22082741E-06
  0.16562100E-06  0.14472328E-06 -0.39660683E-07 -0.57977980E-07 -0.16201565E-07
 -0.43838930E-07 -0.21159050E-07 -0.83235260E-09  0.25078434E-06 -0.25663164E-07
  0.43794950E-07  0.81035694E-07  0.38336924E-07  0.15390701E-05  0.78565972E-06
  0.28697892E-05 -0.33505217E-04  0.53840533E-03  0.23951172E-03 -0.13460480E-03
 -0.12260429E-02 -0.52444169E-03  0.61872642E-02  0.79732986E-02  0.56398791E-03
  0.82776136E-03  0.13331029E-01  0.28147866E-01 -0.31883966E-01 -0.59558555E-01
 -0.82322922E-01  0.20782878E-02  0.76594029E-02  0.47114980E-01  0.81837346E-13
 -0.28329800E-12  0.74488173E-12 -0.48506842E-11 -0.21542591E-10 -0.58547559E-11
  0.21711726E-10  0.51514925E-09  0.15248805E-08  0.29778680E-08  0.61096483E-08
  0.83886288E-08  0.16432284E-07  0.28650997E-07  0.36782013E-07  0.36464515E-07
  0.60807185E-07  0.68408650E-07  0.10554532E-06  0.79188719E-07  0.69229291E-07
 -0.19060453E-07 -0.27491353E-07 -0.78475807E-08 -0.20893589E-07 -0.10123194E-07
 -0.40314668E-09  0.12098260E-06 -0.12908291E-07  0.20432115E-07  0.55020615E-07
  0.30343709E-07  0.92337969E-06  0.41551571E-06  0.34714243E-06 -0.49414328E-05
  0.38830302E-04  0.68188276E-04  0.68036102E-04 -0.29902338E-03  0.61123262E-04
  0.27242691E-03  0.10657264E-02  0.13662629E-02 -0.46570475E-04  0.20880693E-02
  0.15760396E-02  0.11409081E-01  0.10791857E-01  0.95612159E-02  0.13905563E-01
  0.11856596E-01  0.71747338E-02  0.51963823E-13 -0.29706387E-12  0.17341621E-12
 -0.16555467E-11 -0.97479664E-11 -0.40752469E-11  0.11171700E-10  0.22921591E-09
  0.68043041E-09  0.13309092E-08  0.27375071E-08  0.37658376E-08  0.73749519E-08
  0.12888578E-07  0.16561037E-07  0.16466897E-07  0.27665733E-07  0.30959052E-07
  0.47895677E-07  0.35895803E-07  0.31329270E-07 -0.86790056E-08 -0.12197747E-07
 -0.35849836E-08 -0.93021090E-08 -0.45237930E-08 -0.18240076E-09  0.54384621E-07
 -0.60597496E-08  0.89790823E-08  0.28111542E-07  0.12642733E-07  0.40744401E-06
  0.14110422E-06 -0.23171360E-07 -0.74770291E-06  0.91829860E-05  0.13121233E-04
  0.29005447E-04 -0.56796994E-04  0.16498032E-04 -0.11159311E-03  0.17015277E-03
  0.71572141E-03  0.61156977E-04 -0.25493477E-03 -0.35785857E-03  0.25488886E-02
  0.15496933E-02  0.26372811E-02  0.33705813E-02  0.38722500E-02  0.29274293E-02
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.51713683E-15  0.00000000E+00
 -0.58883260E-15 -0.41018288E-15 -0.13938485E-14 -0.11518552E-14 -0.68424655E-14
 -0.16331418E-13 -0.43441565E-13 -0.96775891E-13 -0.18680204E-12 -0.37033676E-12
 -0.59183007E-12 -0.12054994E-11 -0.21325530E-11 -0.35299440E-11 -0.55364292E-11
 -0.89454667E-11 -0.18260962E-10 -0.38743388E-10 -0.10479546E-10 -0.86735335E-11
 -0.17927677E-09 -0.75816188E-09 -0.95542214E-08 -0.49236484E-08 -0.25575226E-07
 -0.25566598E-07 -0.24547901E-07 -0.75087644E-07 -0.76524674E-07 -0.23129995E-06
 -0.24358866E-06 -0.19941570E-06  0.13500529E-06 -0.25561161E-06 -0.11292638E-05
 -0.12556875E-05 -0.12655865E-05 -0.20530874E-05 -0.47773240E-05 -0.30202448E-05
 -0.34305275E-05 -0.37773786E-05 -0.47581980E-05 -0.29036892E-05 -0.22062389E-05
 -0.19529725E-05 -0.16833578E-05 -0.13068038E-05  0.00000000E+00 -0.19589211E-15
 -0.17856685E-15 -0.45686677E-15 -0.38107262E-15 -0.93973207E-15 -0.81134762E-15
 -0.30255524E-14 -0.34229179E-14 -0.15839781E-13 -0.36276236E-13 -0.92242559E-13
 -0.20302259E-12 -0.38938020E-12 -0.75655574E-12 -0.12007013E-11 -0.24053213E-11
 -0.42419729E-11 -0.69773967E-11 -0.10887756E-10 -0.17492963E-10 -0.35486856E-10
 -0.74294227E-10 -0.23003939E-10 -0.21689799E-10 -0.34307699E-09 -0.14174264E-08
 -0.17771329E-07 -0.92319025E-08 -0.47810927E-07 -0.47835280E-07 -0.46891691E-07
 -0.14572385E-06 -0.14961197E-06 -0.44321298E-06 -0.48820307E-06 -0.43001455E-06
  0.20888748E-06 -0.38694464E-06 -0.21159025E-05 -0.23774996E-05 -0.21069731E-05
 -0.34059870E-05 -0.84249197E-05 -0.50616208E-05 -0.56945128E-05 -0.63013170E-05
 -0.88717499E-05 -0.45896742E-05 -0.35880201E-05 -0.31332286E-05 -0.26768267E-05
 -0.20993720E-05  0.00000000E+00 -0.19589211E-15 -0.17856685E-15 -0.33903247E-15
 -0.49256609E-15 -0.97619462E-15 -0.85647393E-15 -0.30713738E-14 -0.34562976E-14
 -0.16116100E-13 -0.36562856E-13 -0.93033135E-13 -0.20439795E-12 -0.39182621E-12
 -0.76010977E-12 -0.12047748E-11 -0.24136334E-11 -0.42585540E-11 -0.70040167E-11
 -0.10934931E-10 -0.17588596E-10 -0.35743018E-10 -0.74934733E-10 -0.24290558E-10
 -0.23116546E-10 -0.33842503E-09 -0.13758935E-08 -0.17505940E-07 -0.87786499E-08
 -0.47980233E-07 -0.47661497E-07 -0.45666265E-07 -0.13745971E-06 -0.12982464E-06
 -0.40344054E-06 -0.40136636E-06 -0.34153875E-06  0.32323402E-06 -0.35049354E-06
 -0.20201759E-05 -0.22617542E-05 -0.21394616E-05 -0.33481494E-05 -0.83160745E-05
 -0.50153798E-05 -0.52677007E-05 -0.65909040E-05 -0.88283539E-05 -0.46340170E-05
 -0.36936950E-05 -0.31849516E-05 -0.26673203E-05 -0.21458975E-05  0.00000000E+00
 -0.19589211E-15 -0.17188845E-15 -0.30074953E-15 -0.40086538E-15 -0.11710260E-14
 -0.88257736E-15 -0.31410253E-14 -0.36109946E-14 -0.16412372E-13 -0.37430648E-13
 -0.94296215E-13 -0.20690453E-12 -0.39644083E-12 -0.76737948E-12 -0.12148312E-11
 -0.24280857E-11 -0.42784875E-11 -0.70267803E-11 -0.10957867E-10 -0.17623203E-10
 -0.35823085E-10 -0.75063123E-10 -0.24700130E-10 -0.23887741E-10 -0.33867097E-09
 -0.13698128E-08 -0.17412697E-07 -0.86219442E-08 -0.47937327E-07 -0.47495039E-07
 -0.45054172E-07 -0.13612217E-06 -0.12464231E-06 -0.39422800E-06 -0.38690885E-06
 -0.32869269E-06  0.33478758E-06 -0.33113822E-06 -0.20026599E-05 -0.22412288E-05
 -0.21098454E-05 -0.33347404E-05 -0.83053448E-05 -0.49675424E-05 -0.56444111E-05
 -0.62739570E-05 -0.88872599E-05 -0.46333440E-05 -0.36296824E-05 -0.31669413E-05
 -0.27112898E-05 -0.20953154E-05  0.00000000E+00 -0.19589211E-15 -0.21680732E-15
 -0.11713732E-15 -0.73188268E-15 -0.12970022E-14 -0.14066142E-14 -0.46163377E-14
 -0.81011479E-14 -0.26831548E-13 -0.57612310E-13 -0.13322456E-12 -0.28093789E-12
 -0.53043526E-12 -0.97865301E-12 -0.15185370E-11 -0.29103487E-11 -0.50519628E-11
 -0.81156204E-11 -0.12392744E-10 -0.19525122E-10 -0.38762750E-10 -0.78683144E-10
 -0.29341488E-10 -0.30534697E-10 -0.35432405E-09 -0.14174882E-08 -0.17665196E-07
 -0.90330954E-08 -0.48031412E-07 -0.47836419E-07 -0.46078337E-07 -0.13874139E-06
 -0.13127755E-06 -0.40408168E-06 -0.40041082E-06 -0.33744271E-06  0.32721847E-06
 -0.33935076E-06 -0.20041868E-05 -0.22335053E-05 -0.21053546E-05 -0.33383173E-05
 -0.83083722E-05 -0.49697509E-05 -0.56409617E-05 -0.62728640E-05 -0.88881217E-05
 -0.46311219E-05 -0.36275114E-05 -0.31662309E-05 -0.27106157E-05 -0.20924079E-05
  0.00000000E+00 -0.31092227E-15 -0.92816943E-15 -0.48236035E-14 -0.15368967E-13
 -0.34189006E-13 -0.47523124E-13 -0.12579530E-12 -0.38829039E-12 -0.91502172E-12
 -0.16593672E-11 -0.28804670E-11 -0.46486961E-11 -0.68046652E-11 -0.85885330E-11
 -0.98224186E-11 -0.12762440E-10 -0.16877144E-10 -0.20652396E-10 -0.24704653E-10
 -0.31706152E-10 -0.52854247E-10 -0.92619139E-10 -0.44750747E-10 -0.47891542E-10
 -0.37500977E-09 -0.14456184E-08 -0.17802167E-07 -0.92565401E-08 -0.48185168E-07
 -0.48133505E-07 -0.46901915E-07 -0.14048286E-06 -0.13595647E-06 -0.41161701E-06
 -0.41136036E-06 -0.34690851E-06  0.31810348E-06 -0.35308519E-06 -0.20149110E-05
 -0.22425342E-05 -0.21167487E-05 -0.33518417E-05 -0.83197086E-05 -0.49812684E-05
 -0.56463537E-05 -0.62757900E-05 -0.88871700E-05 -0.46270642E-05 -0.36226039E-05
 -0.31620223E-05 -0.27072376E-05 -0.20896454E-05  0.00000000E+00 -0.19589211E-15
 -0.16594356E-15 -0.17801651E-15 -0.67075202E-15 -0.90982118E-15 -0.78147894E-15
 -0.28137951E-14 -0.28492823E-14 -0.14386495E-13 -0.33527151E-13 -0.87066704E-13
 -0.19275578E-12 -0.37097865E-12 -0.72691878E-12 -0.11565424E-11 -0.23338119E-11
 -0.41206788E-11 -0.67905746E-11 -0.10613135E-10 -0.17098071E-10 -0.34823220E-10
 -0.73332335E-10 -0.21621190E-10 -0.19552499E-10 -0.33905647E-09 -0.14101241E-08
 -0.17696683E-07 -0.91400718E-08 -0.47546517E-07 -0.47449681E-07 -0.45988923E-07
 -0.13954256E-06 -0.13886834E-06 -0.41813288E-06 -0.42468155E-06 -0.35842992E-06
  0.30374964E-06 -0.37748739E-06 -0.20343283E-05 -0.22633053E-05 -0.21515152E-05
 -0.33953552E-05 -0.83566285E-05 -0.50267243E-05 -0.56722020E-05 -0.62863235E-05
 -0.88779892E-05 -0.46134691E-05 -0.36051789E-05 -0.31447807E-05 -0.26932474E-05
 -0.20779146E-05  0.00000000E+00 -0.19589211E-15 -0.16594356E-15 -0.12595886E-15
 -0.61416822E-15 -0.88199682E-15 -0.79552889E-15 -0.27503500E-14 -0.25582624E-14
 -0.13852364E-13 -0.32287484E-13 -0.84851005E-13 -0.18856163E-12 -0.36318786E-12
 -0.71505839E-12 -0.11390655E-11 -0.23060410E-11 -0.40754082E-11 -0.67254482E-11
 -0.10523819E-10 -0.16972534E-10 -0.34610367E-10 -0.73033011E-10 -0.21130805E-10
 -0.18785983E-10 -0.33776132E-09 -0.14083786E-08 -0.17691369E-07 -0.91247726E-08
 -0.47488744E-07 -0.47369570E-07 -0.45816921E-07 -0.13924530E-06 -0.13882199E-06
 -0.41829638E-06 -0.42582392E-06 -0.35944263E-06  0.30180387E-06 -0.38103258E-06
 -0.20377069E-05 -0.22671830E-05 -0.21613440E-05 -0.34105282E-05 -0.83718274E-05
 -0.50462162E-05 -0.56845020E-05 -0.62921202E-05 -0.88772878E-05 -0.46108727E-05
